,name,link
0,LEVI,https://www.estimize.com/levi
1,HELE,https://www.estimize.com/hele
2,ISCA,https://www.estimize.com/isca
3,EDU,https://www.estimize.com/edu
4,DPZ,https://www.estimize.com/dpz
5,TACO,https://www.estimize.com/taco
6,TTS,https://www.estimize.com/tts
7,NFLX,https://www.estimize.com/nflx
8,OMC,https://www.estimize.com/omc
9,LRN,https://www.estimize.com/lrn
10,EAT,https://www.estimize.com/eat
11,LAD,https://www.estimize.com/lad
12,WGO,https://www.estimize.com/wgo
13,TSLA,https://www.estimize.com/tsla
14,LVS,https://www.estimize.com/lvs
15,TSCO,https://www.estimize.com/tsco
16,IPG,https://www.estimize.com/ipg
17,CROX,https://www.estimize.com/crox
18,AN,https://www.estimize.com/an
19,GNC,https://www.estimize.com/gnc
20,GPC,https://www.estimize.com/gpc
21,NVR,https://www.estimize.com/nvr
22,POOL,https://www.estimize.com/pool
23,CMG,https://www.estimize.com/cmg
24,MAT,https://www.estimize.com/mat
25,WHR,https://www.estimize.com/whr
26,BJRI,https://www.estimize.com/bjri
27,VFC,https://www.estimize.com/vfc
28,ALV,https://www.estimize.com/alv
29,GNTX,https://www.estimize.com/gntx
30,DORM,https://www.estimize.com/dorm
31,LBY,https://www.estimize.com/lby
32,QSR,https://www.estimize.com/qsr
33,PETS,https://www.estimize.com/pets
34,MCRI,https://www.estimize.com/mcri
35,PII,https://www.estimize.com/pii
36,HAS,https://www.estimize.com/has
37,HZO,https://www.estimize.com/hzo
38,PHM,https://www.estimize.com/phm
39,AAN,https://www.estimize.com/aan
40,ABG,https://www.estimize.com/abg
41,DAN,https://www.estimize.com/dan
42,MMYT,https://www.estimize.com/mmyt
43,CETV,https://www.estimize.com/cetv
44,VNE,https://www.estimize.com/vne
45,BYD,https://www.estimize.com/byd
46,QS,https://www.estimize.com/qs
47,MCD,https://www.estimize.com/mcd
48,GM,https://www.estimize.com/gm
49,HOG,https://www.estimize.com/hog
50,GRMN,https://www.estimize.com/grmn
51,HLT,https://www.estimize.com/hlt
52,TNL,https://www.estimize.com/tnl
53,MNRO,https://www.estimize.com/mnro
54,SIX,https://www.estimize.com/six
55,PAG,https://www.estimize.com/pag
56,TMHC,https://www.estimize.com/tmhc
57,MHO,https://www.estimize.com/mho
58,MPX,https://www.estimize.com/mpx
59,F,https://www.estimize.com/f
60,IRBT,https://www.estimize.com/irbt
61,ORLY,https://www.estimize.com/orly
62,ALSN,https://www.estimize.com/alsn
63,CHDN,https://www.estimize.com/chdn
64,JAKK,https://www.estimize.com/jakk
65,SNBR,https://www.estimize.com/snbr
66,ETH,https://www.estimize.com/eth
67,NDLS,https://www.estimize.com/ndls
68,MTH,https://www.estimize.com/mth
69,YUMC,https://www.estimize.com/yumc
70,HABT,https://www.estimize.com/habt
71,ZVO,https://www.estimize.com/zvo
72,MORN,https://www.estimize.com/morn
73,CSV,https://www.estimize.com/csv
74,CCS,https://www.estimize.com/ccs
75,SCI,https://www.estimize.com/sci
76,MUSA,https://www.estimize.com/musa
77,SRI,https://www.estimize.com/sri
78,YUM,https://www.estimize.com/yum
79,CMCSA,https://www.estimize.com/cmcsa
80,DNKN,https://www.estimize.com/dnkn
81,SIRI,https://www.estimize.com/siri
82,IMAX,https://www.estimize.com/imax
83,BC,https://www.estimize.com/bc
84,OSTK,https://www.estimize.com/ostk
85,TPX,https://www.estimize.com/tpx
86,LKQ,https://www.estimize.com/lkq
87,STLA,https://www.estimize.com/stla
88,THRM,https://www.estimize.com/thrm
89,MDP,https://www.estimize.com/mdp
90,VC,https://www.estimize.com/vc
91,GPI,https://www.estimize.com/gpi
92,SAH,https://www.estimize.com/sah
93,MDC,https://www.estimize.com/mdc
94,SMP,https://www.estimize.com/smp
95,FLWS,https://www.estimize.com/flws
96,SONY,https://www.estimize.com/sony
97,NEWM,https://www.estimize.com/newm
98,ESCA,https://www.estimize.com/esca
99,SBUX,https://www.estimize.com/sbux
100,AMZN,https://www.estimize.com/amzn
101,DECK,https://www.estimize.com/deck
102,SKX,https://www.estimize.com/skx
103,TXRH,https://www.estimize.com/txrh
104,COLM,https://www.estimize.com/colm
105,MHK,https://www.estimize.com/mhk
106,LOPE,https://www.estimize.com/lope
107,BID,https://www.estimize.com/bid
108,HVT,https://www.estimize.com/hvt
109,FTDR,https://www.estimize.com/ftdr
110,RCL,https://www.estimize.com/rcl
111,CHTR,https://www.estimize.com/chtr
112,RUTH,https://www.estimize.com/ruth
113,NWL,https://www.estimize.com/nwl
114,CRI,https://www.estimize.com/cri
115,CTB,https://www.estimize.com/ctb
116,L,https://www.estimize.com/l
117,TTM,https://www.estimize.com/ttm
118,LEG,https://www.estimize.com/leg
119,CHGG,https://www.estimize.com/chgg
120,TA,https://www.estimize.com/ta
121,UAA,https://www.estimize.com/uaa
122,RL,https://www.estimize.com/rl
123,BLMN,https://www.estimize.com/blmn
124,LEA,https://www.estimize.com/lea
125,LGIH,https://www.estimize.com/lgih
126,BLD,https://www.estimize.com/bld
127,TMX,https://www.estimize.com/tmx
128,TSQ,https://www.estimize.com/tsq
129,IEP,https://www.estimize.com/iep
130,NXST,https://www.estimize.com/nxst
131,RACE,https://www.estimize.com/race
132,BGFV,https://www.estimize.com/bgfv
133,HRB,https://www.estimize.com/hrb
134,TCS,https://www.estimize.com/tcs
135,DENN,https://www.estimize.com/denn
136,MOD,https://www.estimize.com/mod
137,CZR,https://www.estimize.com/czr
138,BFAM,https://www.estimize.com/bfam
139,GIC,https://www.estimize.com/gic
140,RRR,https://www.estimize.com/rrr
141,CWH,https://www.estimize.com/cwh
142,CPRI,https://www.estimize.com/cpri
143,MAR,https://www.estimize.com/mar
144,DISCA,https://www.estimize.com/disca
145,BWA,https://www.estimize.com/bwa
146,NCLH,https://www.estimize.com/nclh
147,WING,https://www.estimize.com/wing
148,NYT,https://www.estimize.com/nyt
149,LL,https://www.estimize.com/ll
150,FUN,https://www.estimize.com/fun
151,SBGI,https://www.estimize.com/sbgi
152,SHOO,https://www.estimize.com/shoo
153,TUP,https://www.estimize.com/tup
154,VSI,https://www.estimize.com/vsi
155,ODP,https://www.estimize.com/odp
156,SUP,https://www.estimize.com/sup
157,MCS,https://www.estimize.com/mcs
158,TRK,https://www.estimize.com/trk
159,WLH,https://www.estimize.com/wlh
160,STGW,https://www.estimize.com/stgw
161,BKNG,https://www.estimize.com/bkng
162,ROKU,https://www.estimize.com/roku
163,MGM,https://www.estimize.com/mgm
164,CAKE,https://www.estimize.com/cake
165,H,https://www.estimize.com/h
166,RGR,https://www.estimize.com/rgr
167,FOXA,https://www.estimize.com/foxa
168,RCII,https://www.estimize.com/rcii
169,ATGE,https://www.estimize.com/atge
170,PBPB,https://www.estimize.com/pbpb
171,RVLV,https://www.estimize.com/rvlv
172,ACEL,https://www.estimize.com/acel
173,RGS,https://www.estimize.com/rgs
174,VIAC,https://www.estimize.com/viac
175,PZZA,https://www.estimize.com/pzza
176,DISH,https://www.estimize.com/dish
177,CHH,https://www.estimize.com/chh
178,PENN,https://www.estimize.com/penn
179,W,https://www.estimize.com/w
180,MBUU,https://www.estimize.com/mbuu
181,MSGN,https://www.estimize.com/msgn
182,PLNT,https://www.estimize.com/plnt
183,HBI,https://www.estimize.com/hbi
184,APTV,https://www.estimize.com/aptv
185,DIN,https://www.estimize.com/din
186,VSTO,https://www.estimize.com/vsto
187,GIL,https://www.estimize.com/gil
188,GTN,https://www.estimize.com/gtn
189,SHYF,https://www.estimize.com/shyf
190,STRA,https://www.estimize.com/stra
191,HZN,https://www.estimize.com/hzn
192,GOLF,https://www.estimize.com/golf
193,MDCA,https://www.estimize.com/mdca
194,HMHC,https://www.estimize.com/hmhc
195,BALY,https://www.estimize.com/baly
196,TM,https://www.estimize.com/tm
197,EXPE,https://www.estimize.com/expe
198,SHAK,https://www.estimize.com/shak
199,NWSA,https://www.estimize.com/nwsa
200,WW,https://www.estimize.com/ww
201,LGF-A,https://www.estimize.com/lgf-a
202,CHUY,https://www.estimize.com/chuy
203,WWE,https://www.estimize.com/wwe
204,PTON,https://www.estimize.com/pton
205,LOCO,https://www.estimize.com/loco
206,LYV,https://www.estimize.com/lyv
207,ABNB,https://www.estimize.com/abnb
208,MED,https://www.estimize.com/med
209,FOXF,https://www.estimize.com/foxf
210,EVC,https://www.estimize.com/evc
211,FND,https://www.estimize.com/fnd
212,PRDO,https://www.estimize.com/prdo
213,CVNA,https://www.estimize.com/cvna
214,UEIC,https://www.estimize.com/ueic
215,ATUS,https://www.estimize.com/atus
216,CABO,https://www.estimize.com/cabo
217,CVCO,https://www.estimize.com/cvco
218,GRPN,https://www.estimize.com/grpn
219,GT,https://www.estimize.com/gt
220,TEN,https://www.estimize.com/ten
221,GCI,https://www.estimize.com/gci
222,CNK,https://www.estimize.com/cnk
223,AMCX,https://www.estimize.com/amcx
224,AXL,https://www.estimize.com/axl
225,DKNG,https://www.estimize.com/dkng
226,SSP,https://www.estimize.com/ssp
227,HMTV,https://www.estimize.com/hmtv
228,GOOS,https://www.estimize.com/goos
229,HMC,https://www.estimize.com/hmc
230,MGA,https://www.estimize.com/mga
231,VAC,https://www.estimize.com/vac
232,TRIP,https://www.estimize.com/trip
233,AMC,https://www.estimize.com/amc
234,CLAR,https://www.estimize.com/clar
235,NCMI,https://www.estimize.com/ncmi
236,APEI,https://www.estimize.com/apei
237,TME,https://www.estimize.com/tme
238,REAL,https://www.estimize.com/real
239,VUZI,https://www.estimize.com/vuzi
240,MLCO,https://www.estimize.com/mlco
241,DHI,https://www.estimize.com/dhi
242,SEAS,https://www.estimize.com/seas
243,CCO,https://www.estimize.com/cco
244,PRTY,https://www.estimize.com/prty
245,APRN,https://www.estimize.com/aprn
246,MPAA,https://www.estimize.com/mpaa
247,HUYA,https://www.estimize.com/huya
248,AUD,https://www.estimize.com/aud
249,IGT,https://www.estimize.com/igt
250,PRPL,https://www.estimize.com/prpl
251,HGV,https://www.estimize.com/hgv
252,MSGE,https://www.estimize.com/msge
253,WYNN,https://www.estimize.com/wynn
254,ELY,https://www.estimize.com/ely
255,NLS,https://www.estimize.com/nls
256,SGMS,https://www.estimize.com/sgms
257,NIO,https://www.estimize.com/nio
258,ZAGG,https://www.estimize.com/zagg
259,MCHX,https://www.estimize.com/mchx
260,DASH,https://www.estimize.com/dash
261,GLBE,https://www.estimize.com/glbe
262,VRM,https://www.estimize.com/vrm
263,WEN,https://www.estimize.com/wen
264,WWW,https://www.estimize.com/www
265,TAST,https://www.estimize.com/tast
266,MSGS,https://www.estimize.com/msgs
267,FVRR,https://www.estimize.com/fvrr
268,MCFT,https://www.estimize.com/mcft
269,TPCO,https://www.estimize.com/tpco
270,ADNT,https://www.estimize.com/adnt
271,EYE,https://www.estimize.com/eye
272,DIS,https://www.estimize.com/dis
273,FOSL,https://www.estimize.com/fosl
274,RRGB,https://www.estimize.com/rrgb
275,STAY,https://www.estimize.com/stay
276,WISH,https://www.estimize.com/wish
277,TPR,https://www.estimize.com/tpr
278,VIAB,https://www.estimize.com/viab
279,DDS,https://www.estimize.com/dds
280,ICON,https://www.estimize.com/icon
281,SBH,https://www.estimize.com/sbh
282,YETI,https://www.estimize.com/yeti
283,FRGI,https://www.estimize.com/frgi
284,STON,https://www.estimize.com/ston
285,KRUS,https://www.estimize.com/krus
286,WMG,https://www.estimize.com/wmg
287,AAP,https://www.estimize.com/aap
288,SQBG,https://www.estimize.com/sqbg
289,HD,https://www.estimize.com/hd
290,ARMK,https://www.estimize.com/armk
291,JMIA,https://www.estimize.com/jmia
292,LZB,https://www.estimize.com/lzb
293,TGT,https://www.estimize.com/tgt
294,LOW,https://www.estimize.com/low
295,TJX,https://www.estimize.com/tjx
296,SCVL,https://www.estimize.com/scvl
297,CORE,https://www.estimize.com/core
298,CATO,https://www.estimize.com/cato
299,IQ,https://www.estimize.com/iq
300,MANU,https://www.estimize.com/manu
301,BBWI,https://www.estimize.com/bbwi
302,CRMT,https://www.estimize.com/crmt
303,HI,https://www.estimize.com/hi
304,SONO,https://www.estimize.com/sono
305,BABA,https://www.estimize.com/baba
306,JD,https://www.estimize.com/jd
307,M,https://www.estimize.com/m
308,KSS,https://www.estimize.com/kss
309,VIPS,https://www.estimize.com/vips
310,PLCE,https://www.estimize.com/plce
311,SSI,https://www.estimize.com/ssi
312,ATHM,https://www.estimize.com/athm
313,ROST,https://www.estimize.com/rost
314,WSM,https://www.estimize.com/wsm
315,CAL,https://www.estimize.com/cal
316,MATW,https://www.estimize.com/matw
317,FTCH,https://www.estimize.com/ftch
318,JCP,https://www.estimize.com/jcp
319,FL,https://www.estimize.com/fl
320,BKE,https://www.estimize.com/bke
321,ESGC,https://www.estimize.com/esgc
322,TOUR,https://www.estimize.com/tour
323,URBN,https://www.estimize.com/urbn
324,BBY,https://www.estimize.com/bby
325,DKS,https://www.estimize.com/dks
326,ANF,https://www.estimize.com/anf
327,JACK,https://www.estimize.com/jack
328,DLTR,https://www.estimize.com/dltr
329,AEO,https://www.estimize.com/aeo
330,GES,https://www.estimize.com/ges
331,CBRL,https://www.estimize.com/cbrl
332,BURL,https://www.estimize.com/burl
333,MOV,https://www.estimize.com/mov
334,XPEV,https://www.estimize.com/xpev
335,JWN,https://www.estimize.com/jwn
336,GPS,https://www.estimize.com/gps
337,HTHT,https://www.estimize.com/htht
338,PDD,https://www.estimize.com/pdd
339,TIF,https://www.estimize.com/tif
340,CHS,https://www.estimize.com/chs
341,CTRN,https://www.estimize.com/ctrn
342,GIII,https://www.estimize.com/giii
343,BBW,https://www.estimize.com/bbw
344,DOOO,https://www.estimize.com/dooo
345,FIVE,https://www.estimize.com/five
346,PVH,https://www.estimize.com/pvh
347,TLRD,https://www.estimize.com/tlrd
348,CULP,https://www.estimize.com/culp
349,DG,https://www.estimize.com/dg
350,SIG,https://www.estimize.com/sig
351,EXPR,https://www.estimize.com/expr
352,LE,https://www.estimize.com/le
353,KIRK,https://www.estimize.com/kirk
354,ULTA,https://www.estimize.com/ulta
355,SWBI,https://www.estimize.com/swbi
356,ZUMZ,https://www.estimize.com/zumz
357,OLLI,https://www.estimize.com/olli
358,TLYS,https://www.estimize.com/tlys
359,HIBB,https://www.estimize.com/hibb
360,BIG,https://www.estimize.com/big
361,GCO,https://www.estimize.com/gco
362,AZO,https://www.estimize.com/azo
363,DBI,https://www.estimize.com/dbi
364,CONN,https://www.estimize.com/conn
365,JW-A,https://www.estimize.com/jw-a
366,PLAY,https://www.estimize.com/play
367,TOL,https://www.estimize.com/tol
368,SFIX,https://www.estimize.com/sfix
369,THO,https://www.estimize.com/tho
370,VRA,https://www.estimize.com/vra
371,LOVE,https://www.estimize.com/love
372,GME,https://www.estimize.com/gme
373,RH,https://www.estimize.com/rh
374,SPWH,https://www.estimize.com/spwh
375,ASNA,https://www.estimize.com/asna
376,OXM,https://www.estimize.com/oxm
377,MIK,https://www.estimize.com/mik
378,HOV,https://www.estimize.com/hov
379,LULU,https://www.estimize.com/lulu
380,MTN,https://www.estimize.com/mtn
381,CHWY,https://www.estimize.com/chwy
382,JOUT,https://www.estimize.com/jout
383,JILL,https://www.estimize.com/jill
384,TCOM,https://www.estimize.com/tcom
385,LEN,https://www.estimize.com/len
386,APEX,https://www.estimize.com/apex
387,SCHL,https://www.estimize.com/schl
388,DRI,https://www.estimize.com/dri
389,WGO,https://www.estimize.com/wgo
390,CCL,https://www.estimize.com/ccl
391,NKE,https://www.estimize.com/nke
392,FRAN,https://www.estimize.com/fran
393,KMX,https://www.estimize.com/kmx
394,PEP,https://www.estimize.com/pep
395,STZ,https://www.estimize.com/stz
396,CAG,https://www.estimize.com/cag
397,LW,https://www.estimize.com/lw
398,WBA,https://www.estimize.com/wba
399,ACI,https://www.estimize.com/aci
400,PG,https://www.estimize.com/pg
401,PM,https://www.estimize.com/pm
402,WDFC,https://www.estimize.com/wdfc
403,PSMT,https://www.estimize.com/psmt
404,SAM,https://www.estimize.com/sam
405,KMB,https://www.estimize.com/kmb
406,JBSS,https://www.estimize.com/jbss
407,ADM,https://www.estimize.com/adm
408,USNA,https://www.estimize.com/usna
409,KO,https://www.estimize.com/ko
410,CHEF,https://www.estimize.com/chef
411,BG,https://www.estimize.com/bg
412,KHC,https://www.estimize.com/khc
413,PPC,https://www.estimize.com/ppc
414,MO,https://www.estimize.com/mo
415,HSY,https://www.estimize.com/hsy
416,KDP,https://www.estimize.com/kdp
417,TAP,https://www.estimize.com/tap
418,AVP,https://www.estimize.com/avp
419,BUD,https://www.estimize.com/bud
420,CL,https://www.estimize.com/cl
421,CHD,https://www.estimize.com/chd
422,CLX,https://www.estimize.com/clx
423,EL,https://www.estimize.com/el
424,INGR,https://www.estimize.com/ingr
425,HLF,https://www.estimize.com/hlf
426,MDLZ,https://www.estimize.com/mdlz
427,ANDE,https://www.estimize.com/ande
428,CVS,https://www.estimize.com/cvs
429,LANC,https://www.estimize.com/lanc
430,MGPI,https://www.estimize.com/mgpi
431,FDP,https://www.estimize.com/fdp
432,BREW,https://www.estimize.com/brew
433,NHTC,https://www.estimize.com/nhtc
434,UVV,https://www.estimize.com/uvv
435,ELF,https://www.estimize.com/elf
436,NUS,https://www.estimize.com/nus
437,K,https://www.estimize.com/k
438,XXII,https://www.estimize.com/xxii
439,PBH,https://www.estimize.com/pbh
440,NOMD,https://www.estimize.com/nomd
441,REYN,https://www.estimize.com/reyn
442,MNST,https://www.estimize.com/mnst
443,SFM,https://www.estimize.com/sfm
444,BGS,https://www.estimize.com/bgs
445,FARM,https://www.estimize.com/farm
446,VGR,https://www.estimize.com/vgr
447,THS,https://www.estimize.com/ths
448,COTY,https://www.estimize.com/coty
449,IPAR,https://www.estimize.com/ipar
450,FRPT,https://www.estimize.com/frpt
451,SYY,https://www.estimize.com/syy
452,TWNK,https://www.estimize.com/twnk
453,CCEP,https://www.estimize.com/ccep
454,HAIN,https://www.estimize.com/hain
455,DAR,https://www.estimize.com/dar
456,GO,https://www.estimize.com/go
457,COKE,https://www.estimize.com/coke
458,ENR,https://www.estimize.com/enr
459,STKL,https://www.estimize.com/stkl
460,PFGC,https://www.estimize.com/pfgc
461,BYND,https://www.estimize.com/bynd
462,SPTN,https://www.estimize.com/sptn
463,EPC,https://www.estimize.com/epc
464,CELH,https://www.estimize.com/celh
465,FLO,https://www.estimize.com/flo
466,SPB,https://www.estimize.com/spb
467,TSN,https://www.estimize.com/tsn
468,DFODQ,https://www.estimize.com/dfodq
469,JJSF,https://www.estimize.com/jjsf
470,WMT,https://www.estimize.com/wmt
471,BJ,https://www.estimize.com/bj
472,NGVC,https://www.estimize.com/ngvc
473,POST,https://www.estimize.com/post
474,BRBR,https://www.estimize.com/brbr
475,CENT,https://www.estimize.com/cent
476,SJM,https://www.estimize.com/sjm
477,KR,https://www.estimize.com/kr
478,CASY,https://www.estimize.com/casy
479,CPB,https://www.estimize.com/cpb
480,UNFI,https://www.estimize.com/unfi
481,HRL,https://www.estimize.com/hrl
482,FIZZ,https://www.estimize.com/fizz
483,COST,https://www.estimize.com/cost
484,IMKTA,https://www.estimize.com/imkta
485,CVGW,https://www.estimize.com/cvgw
486,GIS,https://www.estimize.com/gis
487,RAD,https://www.estimize.com/rad
488,FGP,https://www.estimize.com/fgp
489,GLOG,https://www.estimize.com/glog
490,HAL,https://www.estimize.com/hal
491,BKR,https://www.estimize.com/bkr
492,KMI,https://www.estimize.com/kmi
493,FTI,https://www.estimize.com/fti
494,HLX,https://www.estimize.com/hlx
495,VLO,https://www.estimize.com/vlo
496,EQM,https://www.estimize.com/eqm
497,SLB,https://www.estimize.com/slb
498,SPNX,https://www.estimize.com/spnx
499,ARLP,https://www.estimize.com/arlp
500,CEQP,https://www.estimize.com/ceqp
501,NOV,https://www.estimize.com/nov
502,RRC,https://www.estimize.com/rrc
503,NBR,https://www.estimize.com/nbr
504,MTDR,https://www.estimize.com/mtdr
505,CXO,https://www.estimize.com/cxo
506,NBL,https://www.estimize.com/nbl
507,RES,https://www.estimize.com/res
508,HES,https://www.estimize.com/hes
509,TGE,https://www.estimize.com/tge
510,OII,https://www.estimize.com/oii
511,CLB,https://www.estimize.com/clb
512,SU,https://www.estimize.com/su
513,NE,https://www.estimize.com/ne
514,WLL,https://www.estimize.com/wll
515,HOS,https://www.estimize.com/hos
516,AR,https://www.estimize.com/ar
517,EQT,https://www.estimize.com/eqt
518,QEP,https://www.estimize.com/qep
519,CNX,https://www.estimize.com/cnx
520,PTEN,https://www.estimize.com/pten
521,PBF,https://www.estimize.com/pbf
522,SM,https://www.estimize.com/sm
523,DRQ,https://www.estimize.com/drq
524,MR,https://www.estimize.com/mr
525,INT,https://www.estimize.com/int
526,ASPN,https://www.estimize.com/aspn
527,CRC,https://www.estimize.com/crc
528,XOM,https://www.estimize.com/xom
529,CVX,https://www.estimize.com/cvx
530,PSX,https://www.estimize.com/psx
531,PSXP,https://www.estimize.com/psxp
532,CCJ,https://www.estimize.com/ccj
533,CIVI,https://www.estimize.com/civi
534,IMO,https://www.estimize.com/imo
535,DO,https://www.estimize.com/do
536,OIS,https://www.estimize.com/ois
537,RIG,https://www.estimize.com/rig
538,WMB,https://www.estimize.com/wmb
539,FANG,https://www.estimize.com/fang
540,CRZO,https://www.estimize.com/crzo
541,TTI,https://www.estimize.com/tti
542,GTE,https://www.estimize.com/gte
543,MDR,https://www.estimize.com/mdr
544,COP,https://www.estimize.com/cop
545,MPC,https://www.estimize.com/mpc
546,EPD,https://www.estimize.com/epd
547,MMP,https://www.estimize.com/mmp
548,MPLX,https://www.estimize.com/mplx
549,HEP,https://www.estimize.com/hep
550,ICD,https://www.estimize.com/icd
551,DVN,https://www.estimize.com/dvn
552,OVV,https://www.estimize.com/ovv
553,DHT,https://www.estimize.com/dht
554,WTI,https://www.estimize.com/wti
555,CRK,https://www.estimize.com/crk
556,LPI,https://www.estimize.com/lpi
557,NR,https://www.estimize.com/nr
558,PAA,https://www.estimize.com/paa
559,PAGP,https://www.estimize.com/pagp
560,PUMP,https://www.estimize.com/pump
561,DCP,https://www.estimize.com/dcp
562,VAL,https://www.estimize.com/val
563,COG,https://www.estimize.com/cog
564,HFC,https://www.estimize.com/hfc
565,CVIA,https://www.estimize.com/cvia
566,CTRA,https://www.estimize.com/ctra
567,CVE,https://www.estimize.com/cve
568,MRO,https://www.estimize.com/mro
569,APA,https://www.estimize.com/apa
570,PXD,https://www.estimize.com/pxd
571,SRCI,https://www.estimize.com/srci
572,SWN,https://www.estimize.com/swn
573,CLR,https://www.estimize.com/clr
574,WPX,https://www.estimize.com/wpx
575,CPE,https://www.estimize.com/cpe
576,ET,https://www.estimize.com/et
577,TALO,https://www.estimize.com/talo
