,Unnamed: 0,Unnamed: 0.1,name,period,last_extract
544,,,IDA,2000d,12-29-2021
545,,,ARVN,2000d,12-29-2021
546,,,GRPN,2000d,12-29-2021
547,,,JMIA,2000d,12-29-2021
548,,,MTOR,2000d,12-29-2021
549,,,SCSC,2000d,12-29-2021
550,,,NOG,2000d,12-29-2021
551,,,CEQP,2000d,12-29-2021
552,,,OLLI,2000d,12-29-2021
553,,,SGMO,2000d,12-29-2021
554,,,TBNK,2000d,12-29-2021
555,,,CHS,2000d,12-29-2021
556,,,VRNT,2000d,12-29-2021
557,,,IBM,2000d,12-29-2021
558,,,MMP,2000d,12-29-2021
559,,,CL,2000d,12-29-2021
560,,,PNNT,2000d,12-29-2021
561,,,MRNA,2000d,12-29-2021
562,,,TTM,2000d,12-29-2021
563,,,SPSC,2000d,12-29-2021
564,,,HCSG,2000d,12-29-2021
565,,,NGS,2000d,12-29-2021
566,,,GMS,2000d,12-29-2021
567,,,YNDX,2000d,12-29-2021
568,,,GPS,2000d,12-29-2021
569,,,BCC,2000d,12-29-2021
570,,,ACB,2000d,12-29-2021
571,,,BSX,2000d,12-29-2021
572,,,TVTX,2000d,12-29-2021
573,,,AAN,2000d,12-29-2021
574,,,ZTS,2000d,12-29-2021
575,,,WHR,2000d,12-29-2021
576,,,ETH,2000d,12-29-2021
577,,,EZPW,2000d,12-29-2021
578,,,HLT,2000d,12-29-2021
579,,,BIG,2000d,12-29-2021
580,,,DAL,2000d,12-29-2021
581,,,CF,2000d,12-29-2021
582,,,ATUS,2000d,12-29-2021
583,,,LGND,2000d,12-29-2021
584,,,DUK,2000d,12-29-2021
585,,,APEI,2000d,12-29-2021
586,,,ASPN,2000d,12-29-2021
587,,,COO,2000d,12-29-2021
588,,,CLSK,2000d,12-29-2021
589,,,ECL,2000d,12-29-2021
590,,,WMS,2000d,12-29-2021
591,,,URI,2000d,12-29-2021
592,,,LMT,2000d,12-29-2021
593,,,BURL,2000d,12-29-2021
594,,,MOV,2000d,12-29-2021
595,,,AEO,2000d,12-29-2021
596,,,KMB,2000d,12-29-2021
597,,,LGF-A,2000d,12-29-2021
598,,,AEIS,2000d,12-29-2021
599,,,CARR,2000d,12-29-2021
600,,,STGW,2000d,12-29-2021
601,,,DTIL,2000d,12-29-2021
602,,,TGI,2000d,12-29-2021
603,,,MMM,2000d,12-29-2021
604,,,EPZM,2000d,12-29-2021
605,,,ACGL,2000d,12-29-2021
606,,,DCOM,2000d,12-29-2021
607,,,RGEN,2000d,12-29-2021
608,,,BG,2000d,12-29-2021
609,,,HVT,2000d,12-29-2021
610,,,SMG,2000d,12-29-2021
611,,,ADI,2000d,12-29-2021
612,,,MTZ,2000d,12-29-2021
613,,,DHT,2000d,12-29-2021
614,,,GLP,2000d,12-29-2021
615,,,SRCL,2000d,12-29-2021
616,,,INO,2000d,12-29-2021
617,,,PCTI,2000d,12-29-2021
618,,,DK,2000d,12-29-2021
619,,,HCA,2000d,12-29-2021
620,,,EOLS,2000d,12-29-2021
621,,,JCI,2000d,12-29-2021
622,,,HON,2000d,12-29-2021
623,,,SNPS,2000d,12-29-2021
624,,,JW-A,2000d,12-29-2021
625,,,ITRI,2000d,12-29-2021
626,,,OTIS,2000d,12-29-2021
627,,,HHC,2000d,12-29-2021
628,,,TBI,2000d,12-29-2021
629,,,CLW,2000d,12-29-2021
630,,,WAT,2000d,12-29-2021
631,,,NMR,2000d,12-29-2021
632,,,CUTR,2000d,12-29-2021
633,,,BGFV,2000d,12-29-2021
634,,,IDXX,2000d,12-29-2021
635,,,LII,2000d,12-29-2021
636,,,AEP,2000d,12-29-2021
637,,,MTRN,2000d,12-29-2021
638,,,EVH,2000d,12-29-2021
639,,,ASND,2000d,12-29-2021
640,,,GO,2000d,12-29-2021
641,,,VOYA,2000d,12-29-2021
642,,,JBL,2000d,12-29-2021
643,,,HQY,2000d,12-29-2021
644,,,UAN,2000d,12-29-2021
645,,,CMRX,2000d,12-29-2021
646,,,APA,2000d,12-29-2021
647,,,ON,2000d,12-29-2021
648,,,ULTA,2000d,12-29-2021
649,,,ARNA,2000d,12-29-2021
650,,,MDWD,2000d,12-29-2021
651,,,BKH,2000d,12-29-2021
652,,,TAK,2000d,12-29-2021
653,,,QLYS,2000d,12-29-2021
654,,,AXAS,2000d,12-29-2021
655,,,DORM,2000d,12-29-2021
656,,,CX,2000d,12-29-2021
657,,,BKD,2000d,12-29-2021
658,,,API,2000d,12-29-2021
659,,,PAGP,2000d,12-29-2021
660,,,FAST,2000d,12-29-2021
661,,,PYPL,2000d,12-29-2021
662,,,EGRX,2000d,12-29-2021
663,,,MIME,2000d,12-29-2021
664,,,SOHU,2000d,12-29-2021
665,,,TMST,2000d,12-29-2021
666,,,UFCS,2000d,12-29-2021
667,,,EXC,2000d,12-29-2021
668,,,LANC,2000d,12-29-2021
669,,,ATR,2000d,12-29-2021
670,,,CTAS,2000d,12-29-2021
671,,,CMS,2000d,12-29-2021
672,,,ROKU,2000d,12-29-2021
673,,,PRA,2000d,12-29-2021
674,,,STLA,2000d,12-29-2021
675,,,FTNT,2000d,12-29-2021
676,,,WES,2000d,12-29-2021
677,,,W,2000d,12-29-2021
678,,,SKX,2000d,12-29-2021
679,,,PWR,2000d,12-29-2021
680,,,PTC,2000d,12-29-2021
681,,,COF,2000d,12-29-2021
682,,,AMG,2000d,12-29-2021
683,,,ENB,2000d,12-29-2021
684,,,IEX,2000d,12-29-2021
685,,,CIVI,2000d,12-29-2021
686,,,MMSI,2000d,12-29-2021
687,,,MEI,2000d,12-29-2021
688,,,USNA,2000d,12-29-2021
689,,,APH,2000d,12-29-2021
690,,,MEDP,2000d,12-29-2021
691,,,STFC,2000d,12-29-2021
692,,,ODP,2000d,12-29-2021
693,,,FRGI,2000d,12-29-2021
694,,,INFN,2000d,12-29-2021
695,,,NAT,2000d,12-29-2021
696,,,GEF,2000d,12-29-2021
697,,,DLB,2000d,12-29-2021
698,,,RJF,2000d,12-29-2021
699,,,EQT,2000d,12-29-2021
700,,,PETS,2000d,12-29-2021
701,,,AXTA,2000d,12-29-2021
702,,,GLW,2000d,12-29-2021
703,,,ZBRA,2000d,12-29-2021
704,,,DE,2000d,12-29-2021
705,,,CSGP,2000d,12-29-2021
706,,,RCL,2000d,12-29-2021
707,,,TGP,2000d,12-29-2021
708,,,DOMO,2000d,12-29-2021
709,,,MWA,2000d,12-29-2021
710,,,QRVO,2000d,12-29-2021
711,,,SAH,2000d,12-29-2021
712,,,EDU,2000d,12-29-2021
713,,,STM,2000d,12-29-2021
714,,,AERI,2000d,12-29-2021
715,,,SEM,2000d,12-29-2021
716,,,CRY,2000d,12-29-2021
717,,,NUVA,2000d,12-29-2021
718,,,OMC,2000d,12-29-2021
719,,,GTN,2000d,12-29-2021
720,,,HSC,2000d,12-29-2021
721,,,MELI,2000d,12-29-2021
722,,,CSV,2000d,12-29-2021
723,,,OLN,2000d,12-29-2021
724,,,GME,2000d,12-29-2021
725,,,DXPE,2000d,12-29-2021
726,,,PUMP,2000d,12-29-2021
727,,,RDUS,2000d,12-29-2021
728,,,KIRK,2000d,12-29-2021
729,,,UNH,2000d,12-29-2021
730,,,CRBP,2000d,12-29-2021
731,,,ESE,2000d,12-29-2021
732,,,BLI,2000d,12-29-2021
733,,,CTRN,2000d,12-29-2021
734,,,TMO,2000d,12-29-2021
735,,,EW,2000d,12-29-2021
736,,,EVER,2000d,12-29-2021
737,,,DELL,2000d,12-29-2021
738,,,SCVL,2000d,12-29-2021
739,,,SREV,2000d,12-29-2021
740,,,TPH,2000d,12-29-2021
741,,,CAPR,2000d,12-29-2021
742,,,ZGNX,2000d,12-29-2021
743,,,FIS,2000d,12-29-2021
744,,,WDAY,2000d,12-29-2021
745,,,NSIT,2000d,12-29-2021
746,,,KRA,2000d,12-29-2021
747,,,GOLD,2000d,12-29-2021
748,,,MATW,2000d,12-29-2021
749,,,VSTM,2000d,12-29-2021
750,,,DOOO,2000d,12-29-2021
751,,,GLBE,2000d,12-29-2021
752,,,T,2000d,12-29-2021
753,,,SPXC,2000d,12-29-2021
754,,,BKR,2000d,12-29-2021
755,,,CLFD,2000d,12-29-2021
756,,,GTES,2000d,12-29-2021
757,,,CNK,2000d,12-29-2021
758,,,ZVO,2000d,12-29-2021
759,,,MGNI,2000d,12-29-2021
760,,,NUS,2000d,12-29-2021
761,,,SU,2000d,12-29-2021
762,,,AMRX,2000d,12-29-2021
763,,,CW,2000d,12-29-2021
764,,,XYL,2000d,12-29-2021
765,,,BV,2000d,12-29-2021
766,,,LMND,2000d,12-29-2021
767,,,UNVR,2000d,12-29-2021
768,,,ROG,2000d,12-29-2021
769,,,CRTO,2000d,12-29-2021
770,,,SPNS,2000d,12-29-2021
771,,,ELAN,2000d,12-29-2021
772,,,SE,2000d,12-29-2021
773,,,AMZN,2000d,12-29-2021
774,,,FROG,2000d,12-29-2021
775,,,RLI,2000d,12-29-2021
776,,,PFGC,2000d,12-29-2021
777,,,SCHN,2000d,12-29-2021
778,,,RRR,2000d,12-29-2021
779,,,ENPH,2000d,12-29-2021
780,,,CS,2000d,12-29-2021
781,,,GLDD,2000d,12-29-2021
782,,,SEAS,2000d,12-29-2021
783,,,PETQ,2000d,12-29-2021
784,,,PSXP,2000d,12-29-2021
785,,,SPOT,2000d,12-29-2021
786,,,QUAD,2000d,12-29-2021
787,,,MSCI,2000d,12-29-2021
788,,,VFC,2000d,12-29-2021
789,,,RYI,2000d,12-29-2021
790,,,TRS,2000d,12-29-2021
791,,,TMUS,2000d,12-29-2021
792,,,NWE,2000d,12-29-2021
793,,,ZS,2000d,12-29-2021
794,,,CBRE,2000d,12-29-2021
795,,,CVCO,2000d,12-29-2021
796,,,KMPR,2000d,12-29-2021
797,,,JKS,2000d,12-29-2021
798,,,CHWY,2000d,12-29-2021
799,,,WEC,2000d,12-29-2021
800,,,TRV,2000d,12-29-2021
801,,,SEDG,2000d,12-29-2021
802,,,STNE,2000d,12-29-2021
803,,,BBSI,2000d,12-29-2021
804,,,GSHD,2000d,12-29-2021
805,,,HALO,2000d,12-29-2021
806,,,MPLX,2000d,12-29-2021
807,,,WOR,2000d,12-29-2021
808,,,AGO,2000d,12-29-2021
809,,,ICLR,2000d,12-29-2021
810,,,UEIC,2000d,12-29-2021
811,,,MDC,2000d,12-29-2021
812,,,VTVT,2000d,12-29-2021
813,,,MRC,2000d,12-29-2021
814,,,AA,2000d,12-29-2021
815,,,WNC,2000d,12-29-2021
816,,,ES,2000d,12-29-2021
817,,,CCS,2000d,12-29-2021
818,,,JBT,2000d,12-29-2021
819,,,INGN,2000d,12-29-2021
820,,,IART,2000d,12-29-2021
821,,,ACRX,2000d,12-29-2021
822,,,VNDA,2000d,12-29-2021
823,,,KRUS,2000d,12-29-2021
824,,,SHOP,2000d,12-29-2021
825,,,ZIOP,2000d,12-29-2021
826,,,FNV,2000d,12-29-2021
827,,,INVA,2000d,12-29-2021
828,,,AAPL,2000d,12-29-2021
829,,,OPCH,2000d,12-29-2021
830,,,ICHR,2000d,12-29-2021
831,,,FET,2000d,12-29-2021
832,,,SNBR,2000d,12-29-2021
833,,,SOFI,2000d,12-29-2021
834,,,PKG,2000d,12-29-2021
835,,,JAKK,2000d,12-29-2021
836,,,LYB,2000d,12-29-2021
837,,,VIAC,2000d,12-29-2021
838,,,MED,2000d,12-29-2021
839,,,CENX,2000d,12-29-2021
840,,,JBSS,2000d,12-29-2021
841,,,BOX,2000d,12-29-2021
842,,,PACB,2000d,12-29-2021
843,,,NVS,2000d,12-29-2021
844,,,AXL,2000d,12-29-2021
845,,,OC,2000d,12-29-2021
846,,,AON,2000d,12-29-2021
847,,,CTS,2000d,12-29-2021
848,,,SSTI,2000d,12-29-2021
849,,,KMI,2000d,12-29-2021
850,,,TOUR,2000d,12-29-2021
851,,,CHDN,2000d,12-29-2021
852,,,HCKT,2000d,12-29-2021
853,,,YEXT,2000d,12-29-2021
854,,,OSTK,2000d,12-29-2021
855,,,EURN,2000d,12-29-2021
856,,,WMG,2000d,12-29-2021
857,,,EXPD,2000d,12-29-2021
858,,,MYOV,2000d,12-29-2021
859,,,TALO,2000d,12-29-2021
860,,,FOXA,2000d,12-29-2021
861,,,AAIC,2000d,12-29-2021
862,,,TCOM,2000d,12-29-2021
863,,,DFS,2000d,12-29-2021
864,,,AAOI,2000d,12-29-2021
865,,,INSM,2000d,12-29-2021
866,,,INCY,2000d,12-29-2021
867,,,MGA,2000d,12-29-2021
868,,,PNM,2000d,12-29-2021
869,,,TSEM,2000d,12-29-2021
870,,,BEP,2000d,12-29-2021
871,,,TNC,2000d,12-29-2021
872,,,BYND,2000d,12-29-2021
873,,,VC,2000d,12-29-2021
874,,,SYNH,2000d,12-29-2021
875,,,AMCX,2000d,12-29-2021
876,,,NGD,2000d,12-29-2021
877,,,AJRD,2000d,12-29-2021
878,,,LUMN,2000d,12-29-2021
879,,,WWD,2000d,12-29-2021
880,,,ALLK,2000d,12-29-2021
881,,,IR,2000d,12-29-2021
882,,,ALV,2000d,12-29-2021
883,,,VRM,2000d,12-29-2021
884,,,CDK,2000d,12-29-2021
885,,,CVLG,2000d,12-29-2021
886,,,JOBS,2000d,12-29-2021
887,,,GM,2000d,12-29-2021
888,,,BJ,2000d,12-29-2021
889,,,TMX,2000d,12-29-2021
890,,,RVNC,2000d,12-29-2021
891,,,IMKTA,2000d,12-29-2021
892,,,PGNY,2000d,12-29-2021
893,,,PEGA,2000d,12-29-2021
894,,,CPRI,2000d,12-29-2021
895,,,THS,2000d,12-29-2021
896,,,LFUS,2000d,12-29-2021
897,,,SNY,2000d,12-29-2021
898,,,DRI,2000d,12-29-2021
899,,,SGRY,2000d,12-29-2021
900,,,IAC,2000d,12-29-2021
901,,,WWE,2000d,12-29-2021
902,,,IMO,2000d,12-29-2021
903,,,YUMC,2000d,12-29-2021
904,,,COP,2000d,12-29-2021
905,,,BA,2000d,12-29-2021
906,,,SPWR,2000d,12-29-2021
907,,,WATT,2000d,12-29-2021
908,,,HURN,2000d,12-29-2021
909,,,BKE,2000d,12-29-2021
910,,,DHX,2000d,12-29-2021
911,,,SFE,2000d,12-29-2021
912,,,IQ,2000d,12-29-2021
913,,,FRO,2000d,12-29-2021
914,,,GSM,2000d,12-29-2021
915,,,MORN,2000d,12-29-2021
916,,,ALTO,2000d,12-29-2021
917,,,WMB,2000d,12-29-2021
918,,,ORN,2000d,12-29-2021
919,,,SWK,2000d,12-29-2021
920,,,HELE,2000d,12-29-2021
921,,,WBT,2000d,12-29-2021
922,,,AEM,2000d,12-29-2021
923,,,HUBS,2000d,12-29-2021
924,,,IIVI,2000d,12-29-2021
925,,,PXD,2000d,12-29-2021
926,,,EEFT,2000d,12-29-2021
927,,,GNTX,2000d,12-29-2021
928,,,INFY,2000d,12-29-2021
929,,,SWM,2000d,12-29-2021
930,,,AIN,2000d,12-29-2021
931,,,FRTA,2000d,12-29-2021
932,,,REGI,2000d,12-29-2021
933,,,PCTY,2000d,12-29-2021
934,,,AAON,2000d,12-29-2021
935,,,NTRS,2000d,12-29-2021
936,,,FDX,2000d,12-29-2021
937,,,MCD,2000d,12-29-2021
938,,,ATNI,2000d,12-29-2021
939,,,GSKY,2000d,12-29-2021
940,,,RGS,2000d,12-29-2021
941,,,TXRH,2000d,12-29-2021
942,,,RCII,2000d,12-29-2021
943,,,EVOP,2000d,12-29-2021
944,,,A,2000d,12-29-2021
945,,,AZN,2000d,12-29-2021
946,,,JKHY,2000d,12-29-2021
947,,,SITM,2000d,12-29-2021
948,,,VMC,2000d,12-29-2021
949,,,ORA,2000d,12-29-2021
950,,,CCRN,2000d,12-29-2021
951,,,SMTC,2000d,12-29-2021
952,,,KDNY,2000d,12-29-2021
953,,,PGEN,2000d,12-29-2021
954,,,EQIX,2000d,12-29-2021
955,,,HUN,2000d,12-29-2021
956,,,WBA,2000d,12-29-2021
957,,,AKAM,2000d,12-29-2021
958,,,KELYA,2000d,12-29-2021
959,,,SCCO,2000d,12-29-2021
960,,,ANET,2000d,12-29-2021
961,,,LPSN,2000d,12-29-2021
962,,,RMTI,2000d,12-29-2021
963,,,SPT,2000d,12-29-2021
964,,,SWX,2000d,12-29-2021
965,,,ATI,2000d,12-29-2021
966,,,APOG,2000d,12-29-2021
967,,,FND,2000d,12-29-2021
968,,,UPST,2000d,12-29-2021
969,,,U,2000d,12-29-2021
970,,,NLOK,2000d,12-29-2021
971,,,RM,2000d,12-29-2021
972,,,MCRI,2000d,12-29-2021
973,,,CWCO,2000d,12-29-2021
974,,,UIHC,2000d,12-29-2021
975,,,BJRI,2000d,12-29-2021
976,,,EQH,2000d,12-29-2021
977,,,TROX,2000d,12-29-2021
978,,,VUZI,2000d,12-29-2021
979,,,IONS,2000d,12-29-2021
980,,,WM,2000d,12-29-2021
981,,,LLY,2000d,12-29-2021
982,,,PAYC,2000d,12-29-2021
983,,,WSO,2000d,12-29-2021
984,,,ASPS,2000d,12-29-2021
985,,,CPSI,2000d,12-29-2021
986,,,ENTA,2000d,12-29-2021
987,,,IRBT,2000d,12-29-2021
988,,,ASRT,2000d,12-29-2021
989,,,PTRA,2000d,12-29-2021
990,,,STNG,2000d,12-29-2021
991,,,NVO,2000d,12-29-2021
992,,,PRTA,2000d,12-29-2021
993,,,TTMI,2000d,12-29-2021
994,,,AOS,2000d,12-29-2021
995,,,ROLL,2000d,12-29-2021
996,,,OTEX,2000d,12-29-2021
997,,,CNSL,2000d,12-29-2021
998,,,FISV,2000d,12-29-2021
999,,,CFG,2000d,12-29-2021
1000,,,CNP,2000d,12-29-2021
1001,,,SIX,2000d,12-29-2021
1002,,,CARA,2000d,12-29-2021
1003,,,COOP,2000d,12-29-2021
1004,,,PBF,2000d,12-29-2021
1005,,,BDX,2000d,12-29-2021
1006,,,OKTA,2000d,12-29-2021
1007,,,AGEN,2000d,12-29-2021
1008,,,LPLA,2000d,12-29-2021
1009,,,NBIX,2000d,12-29-2021
1010,,,HEXO,2000d,12-29-2021
1011,,,LASR,2000d,12-29-2021
1012,,,AWI,2000d,12-29-2021
1013,,,BIP,2000d,12-29-2021
1014,,,MANU,2000d,12-29-2021
1015,,,CMA,2000d,12-29-2021
1016,,,TSM,2000d,12-29-2021
1017,,,CNC,2000d,12-29-2021
1018,,,APTV,2000d,12-29-2021
1019,,,MDRX,2000d,12-29-2021
1020,,,DQ,2000d,12-29-2021
1021,,,GEL,2000d,12-29-2021
1022,,,ZIXI,2000d,12-29-2021
1023,,,GCO,2000d,12-29-2021
1024,,,APP,2000d,12-29-2021
1025,,,QTWO,2000d,12-29-2021
1026,,,NMIH,2000d,12-29-2021
1027,,,CLF,2000d,12-29-2021
1028,,,TTC,2000d,12-29-2021
1029,,,MXL,2000d,12-29-2021
1030,,,CERS,2000d,12-29-2021
1031,,,ZUMZ,2000d,12-29-2021
1032,,,CDAY,2000d,12-29-2021
1033,,,SYF,2000d,12-29-2021
1034,,,BILL,2000d,12-29-2021
1035,,,WRLD,2000d,12-29-2021
1036,,,ESNT,2000d,12-29-2021
1037,,,UBER,2000d,12-29-2021
1038,,,AWR,2000d,12-29-2021
1039,,,USPH,2000d,12-29-2021
1040,,,ALE,2000d,12-29-2021
1041,,,CODI,2000d,12-29-2021
1042,,,ALK,2000d,12-29-2021
1043,,,AMRC,2000d,12-29-2021
1044,,,LOCO,2000d,12-29-2021
1045,,,BYD,2000d,12-29-2021
1046,,,MO,2000d,12-29-2021
1047,,,BILI,2000d,12-29-2021
1048,,,OCN,2000d,12-[phone],,,AMP,2000d,12-[phone],,,PRO,2000d,12-[phone],,,TEL,2000d,12-[phone],,,ADBE,2000d,12-[phone],,,AMOT,2000d,12-29-2021
1054,,,PSMT,2000d,12-29-2021
1055,,,LXRX,2000d,12-29-2021
1056,,,CPRT,2000d,12-29-2021
1057,,,MEOH,2000d,12-29-2021
1058,,,EPAM,2000d,12-29-2021
1059,,,VNET,2000d,12-29-2021
1060,,,MHK,2000d,12-29-2021
1061,,,TCS,2000d,12-29-2021
1062,,,AWK,2000d,12-29-2021
1063,,,VEEV,2000d,12-29-2021
1064,,,ERIC,2000d,12-29-2021
1065,,,OMCL,2000d,12-29-2021
1066,,,CARS,2000d,12-29-2021
1067,,,SWBI,2000d,12-29-2021
1068,,,PVH,2000d,12-29-2021
1069,,,F,2000d,12-29-2021
1070,,,BBY,2000d,12-29-2021
1071,,,RPAY,2000d,12-29-2021
1072,,,HRB,2000d,12-29-2021
1073,,,DOX,2000d,12-29-2021
1074,,,CHCO,2000d,12-29-2021
1075,,,ZD,2000d,12-29-2021
1076,,,MNRO,2000d,12-29-2021
1077,,,NCMI,2000d,12-29-2021
1078,,,PTON,2000d,12-29-2021
1079,,,LULU,2000d,12-29-2021
1080,,,NEU,2000d,12-29-2021
1081,,,TTI,2000d,12-29-2021
1082,,,RNG,2000d,12-29-2021
1083,,,ASIX,2000d,12-29-2021
1084,,,RYAM,2000d,12-29-2021
1085,,,TG,2000d,12-29-2021
1086,,,ARWR,2000d,12-29-2021
1087,,,WSM,2000d,12-29-2021
1088,,,CALX,2000d,12-29-2021
1089,,,SKLZ,2000d,12-29-2021
1090,,,CQP,2000d,12-29-2021
1091,,,BBW,2000d,12-29-2021
1092,,,EAT,2000d,12-29-2021
1093,,,MLAB,2000d,12-29-2021
1094,,,WD,2000d,12-29-2021
1095,,,ARDX,2000d,12-29-2021
1096,,,NM,2000d,12-29-2021
1097,,,ABNB,2000d,12-29-2021
1098,,,TTWO,2000d,12-29-2021
1099,,,CSII,2000d,12-29-2021
1100,,,LEN,2000d,12-29-2021
1101,,,HRL,2000d,12-29-2021
