,Unnamed: 0,Unnamed: 0.1,name,period,last_extract
1102,,,SIMO,2000d,12-29-2021
1103,,,XPO,2000d,12-29-2021
1104,,,SSSS,2000d,12-29-2021
1105,,,CPB,2000d,12-29-2021
1106,,,GDDY,2000d,12-29-2021
1107,,,LJPC,2000d,12-29-2021
1108,,,DAR,2000d,12-29-2021
1109,,,GPRE,2000d,12-29-2021
1110,,,KR,2000d,12-29-2021
1111,,,CE,2000d,12-29-2021
1112,,,NEX,2000d,12-29-2021
1113,,,DTE,2000d,12-29-2021
1114,,,BNTX,2000d,12-29-2021
1115,,,ATSG,2000d,12-29-2021
1116,,,PING,2000d,12-29-2021
1117,,,JAZZ,2000d,12-29-2021
1118,,,DDOG,2000d,12-29-2021
1119,,,MET,2000d,12-29-2021
1120,,,FLDM,2000d,12-29-2021
1121,,,BRKR,2000d,12-29-2021
1122,,,DAVA,2000d,12-29-2021
1123,,,NAVI,2000d,12-29-2021
1124,,,SCL,2000d,12-29-2021
1125,,,PBPB,2000d,12-29-2021
1126,,,ESLT,2000d,12-29-2021
1127,,,BK,2000d,12-29-2021
1128,,,SWAV,2000d,12-29-2021
1129,,,BLKB,2000d,12-29-2021
1130,,,GNRC,2000d,12-29-2021
1131,,,XPRO,2000d,12-29-2021
1132,,,AZO,2000d,12-29-2021
1133,,,TDS,2000d,12-29-2021
1134,,,GOGO,2000d,12-29-2021
1135,,,BLD,2000d,12-29-2021
1136,,,GRMN,2000d,12-29-2021
1137,,,OOMA,2000d,12-29-2021
1138,,,AME,2000d,12-29-2021
1139,,,ADS,2000d,12-29-2021
1140,,,SGMS,2000d,12-29-2021
1141,,,CHPT,2000d,12-29-2021
1142,,,AL,2000d,12-29-2021
1143,,,EPAC,2000d,12-29-2021
1144,,,MNDT,2000d,12-29-2021
1145,,,SMP,2000d,12-29-2021
1146,,,TNL,2000d,12-29-2021
1147,,,SANM,2000d,12-29-2021
1148,,,ARLP,2000d,12-29-2021
1149,,,MIDD,2000d,12-29-2021
1150,,,KAI,2000d,12-29-2021
1151,,,HTLD,2000d,12-29-2021
1152,,,MG,2000d,12-29-2021
1153,,,LEVI,2000d,12-29-2021
1154,,,QS,2000d,12-29-2021
1155,,,NGVT,2000d,12-29-2021
1156,,,PPL,2000d,12-29-2021
1157,,,FARM,2000d,12-29-2021
1158,,,CHEF,2000d,12-29-2021
1159,,,SFL,2000d,12-29-2021
1160,,,TWOU,2000d,12-29-2021
1161,,,YELL,2000d,12-29-2021
1162,,,MPAA,2000d,12-29-2021
1163,,,STBA,2000d,12-29-2021
1164,,,EBS,2000d,12-29-2021
1165,,,NPO,2000d,12-29-2021
1166,,,INSP,2000d,12-29-2021
1167,,,VRA,2000d,12-29-2021
1168,,,STON,2000d,12-29-2021
1169,,,JOUT,2000d,12-29-2021
1170,,,CC,2000d,12-29-2021
1171,,,SPPI,2000d,12-29-2021
1172,,,JHG,2000d,12-29-2021
1173,,,CCK,2000d,12-29-2021
1174,,,IBP,2000d,12-29-2021
1175,,,TDC,2000d,12-29-2021
1176,,,TUP,2000d,12-29-2021
1177,,,CB,2000d,12-29-2021
1178,,,RPRX,2000d,12-29-2021
1179,,,LRN,2000d,12-29-2021
1180,,,NVAX,2000d,12-29-2021
1181,,,CCJ,2000d,12-29-2021
1182,,,CBRL,2000d,12-29-2021
1183,,,TXT,2000d,12-29-2021
1184,,,NR,2000d,12-29-2021
1185,,,NVR,2000d,12-29-2021
1186,,,HIMX,2000d,12-29-2021
1187,,,UNFI,2000d,12-29-2021
1188,,,NTNX,2000d,12-29-2021
1189,,,ILMN,2000d,12-29-2021
1190,,,OSK,2000d,12-29-2021
1191,,,VG,2000d,12-29-2021
1192,,,ARMK,2000d,12-29-2021
1193,,,D,2000d,12-29-2021
1194,,,ENSG,2000d,12-29-2021
1195,,,MCFT,2000d,12-29-2021
1196,,,WEX,2000d,12-29-2021
1197,,,MOMO,2000d,12-29-2021
1198,,,SJM,2000d,12-29-2021
1199,,,WYNN,2000d,12-29-2021
1200,,,VVI,2000d,12-29-2021
1201,,,RES,2000d,12-29-2021
1202,,,CLX,2000d,12-29-2021
1203,,,GSS,2000d,12-29-2021
1204,,,ATEN,2000d,12-29-2021
1205,,,TAST,2000d,12-29-2021
1206,,,AVD,2000d,12-29-2021
1207,,,ITT,2000d,12-29-2021
1208,,,CLH,2000d,12-29-2021
1209,,,CNHI,2000d,12-29-2021
1210,,,RBLX,2000d,12-29-2021
1211,,,FLOW,2000d,12-29-2021
1212,,,AMGN,2000d,12-29-2021
1213,,,TSE,2000d,12-29-2021
1214,,,ENDP,2000d,12-29-2021
1215,,,DECK,2000d,12-29-2021
1216,,,HRTG,2000d,12-29-2021
1217,,,EVBG,2000d,12-29-2021
1218,,,NXGN,2000d,12-29-2021
1219,,,EXP,2000d,12-29-2021
1220,,,LMAT,2000d,12-29-2021
1221,,,NVMI,2000d,12-29-2021
1222,,,DIOD,2000d,12-29-2021
1223,,,BNFT,2000d,12-29-2021
1224,,,TECH,2000d,12-29-2021
1225,,,ACIW,2000d,12-29-2021
1226,,,ACTG,2000d,12-29-2021
1227,,,IVAC,2000d,12-29-2021
1228,,,GPC,2000d,12-29-2021
1229,,,AVNT,2000d,12-29-2021
1230,,,MMI,2000d,12-29-2021
1231,,,ED,2000d,12-29-2021
1232,,,AOSL,2000d,12-29-2021
1233,,,H,2000d,12-29-2021
1234,,,ETN,2000d,12-29-2021
1235,,,GOLF,2000d,12-29-2021
1236,,,GS,2000d,12-29-2021
1237,,,MGRC,2000d,12-29-2021
1238,,,PHM,2000d,12-29-2021
1239,,,MRVI,2000d,12-29-2021
1240,,,ALGN,2000d,12-29-2021
1241,,,ECPG,2000d,12-29-2021
1242,,,ATRC,2000d,12-29-2021
1243,,,HNI,2000d,12-29-2021
1244,,,EXPR,2000d,12-29-2021
1245,,,CFLT,2000d,12-29-2021
1246,,,LEA,2000d,12-29-2021
1247,,,UPS,2000d,12-29-2021
1248,,,BWXT,2000d,12-29-2021
1249,,,AER,2000d,12-29-2021
1250,,,ESCA,2000d,12-29-2021
1251,,,HBAN,2000d,12-29-2021
1252,,,CLDX,2000d,12-29-2021
1253,,,MNST,2000d,12-29-2021
1254,,,HTHT,2000d,12-29-2021
1255,,,TNET,2000d,12-29-2021
1256,,,KAR,2000d,12-29-2021
1257,,,GBT,2000d,12-29-2021
1258,,,TTGT,2000d,12-29-2021
1259,,,TPX,2000d,12-29-2021
1260,,,LIVN,2000d,12-29-2021
1261,,,RARE,2000d,12-29-2021
1262,,,OGS,2000d,12-29-2021
1263,,,MRTX,2000d,12-29-2021
1264,,,LRCX,2000d,12-29-2021
1265,,,CMTL,2000d,12-29-2021
1266,,,RRX,2000d,12-29-2021
1267,,,ANDE,2000d,12-29-2021
1268,,,CAR,2000d,12-29-2021
1269,,,EL,2000d,12-29-2021
1270,,,CWT,2000d,12-29-2021
1271,,,THG,2000d,12-29-2021
1272,,,CRS,2000d,12-29-2021
1273,,,FMS,2000d,12-29-2021
1274,,,COHR,2000d,12-29-2021
1275,,,XENT,2000d,12-29-2021
1276,,,ACOR,2000d,12-29-2021
1277,,,AMCR,2000d,12-29-2021
1278,,,SLM,2000d,12-29-2021
1279,,,VMI,2000d,12-29-2021
1280,,,TLRY,2000d,12-29-2021
1281,,,LDOS,2000d,12-29-2021
1282,,,TJX,2000d,12-29-2021
1283,,,ADTN,2000d,12-29-2021
1284,,,HUYA,2000d,12-29-2021
1285,,,SEIC,2000d,12-29-2021
1286,,,SWN,2000d,12-29-2021
1287,,,LPI,2000d,12-29-2021
1288,,,UCTT,2000d,12-29-2021
1289,,,KPTI,2000d,12-29-2021
1290,,,MPX,2000d,12-29-2021
1291,,,STN,2000d,12-29-2021
1292,,,CLS,2000d,12-29-2021
1293,,,PH,2000d,12-29-2021
1294,,,M,2000d,12-29-2021
1295,,,IPGP,2000d,12-29-2021
1296,,,SPTN,2000d,12-29-2021
1297,,,NFLX,2000d,12-29-2021
1298,,,HAYN,2000d,12-29-2021
1299,,,PEP,2000d,12-29-2021
1300,,,BLL,2000d,12-29-2021
1301,,,CAE,2000d,12-29-2021
1302,,,PDCE,2000d,12-29-2021
1303,,,DG,2000d,12-29-2021
1304,,,MSFT,2000d,12-29-2021
1305,,,AMRN,2000d,12-29-2021
1306,,,LOGI,2000d,12-29-2021
1307,,,FTCH,2000d,12-29-2021
1308,,,RTX,2000d,12-29-2021
1309,,,FOCS,2000d,12-29-2021
1310,,,CEVA,2000d,12-29-2021
1311,,,LPX,2000d,12-29-2021
1312,,,SLRX,2000d,12-29-2021
1313,,,BCE,2000d,12-29-2021
1314,,,DHR,2000d,12-29-2021
1315,,,SSD,2000d,12-29-2021
1316,,,POWI,2000d,12-29-2021
1317,,,HUM,2000d,12-29-2021
1318,,,SUP,2000d,12-29-2021
1319,,,HFC,2000d,12-29-2021
1320,,,VRTX,2000d,12-29-2021
1321,,,TBPH,2000d,12-29-2021
1322,,,TOL,2000d,12-29-2021
1323,,,GD,2000d,12-29-2021
1324,,,SPLK,2000d,12-29-2021
1325,,,OKE,2000d,12-29-2021
1326,,,BR,2000d,12-29-2021
1327,,,OII,2000d,12-29-2021
1328,,,KHC,2000d,12-29-2021
1329,,,TENB,2000d,12-29-2021
1330,,,SITE,2000d,12-29-2021
1331,,,WDC,2000d,12-29-2021
1332,,,CASY,2000d,12-29-2021
1333,,,CPE,2000d,12-29-2021
1334,,,CARG,2000d,12-29-2021
1335,,,SBH,2000d,12-29-2021
1336,,,RMD,2000d,12-29-2021
1337,,,JPM,2000d,12-29-2021
1338,,,PDFS,2000d,12-29-2021
1339,,,SNEX,2000d,12-29-2021
1340,,,XOM,2000d,12-29-2021
1341,,,DVN,2000d,12-29-2021
1342,,,EMN,2000d,12-29-2021
1343,,,SAND,2000d,12-29-2021
1344,,,CENT,2000d,12-29-2021
1345,,,AAWW,2000d,12-29-2021
1346,,,SONY,2000d,12-29-2021
1347,,,HOV,2000d,12-29-2021
1348,,,KL,2000d,12-29-2021
1349,,,ZM,2000d,12-29-2021
1350,,,CFX,2000d,12-29-2021
1351,,,PRFT,2000d,12-29-2021
1352,,,FUN,2000d,12-29-2021
1353,,,ROK,2000d,12-29-2021
1354,,,FB,2000d,12-29-2021
1355,,,LSCC,2000d,12-29-2021
1356,,,IP,2000d,12-29-2021
1357,,,FDS,2000d,12-29-2021
1358,,,JNJ,2000d,12-29-2021
1359,,,GBX,2000d,12-29-2021
1360,,,UTL,2000d,12-29-2021
1361,,,SFM,2000d,12-29-2021
1362,,,GTS,2000d,12-29-2021
1363,,,BMI,2000d,12-29-2021
1364,,,COHU,2000d,12-29-2021
1365,,,NOC,2000d,12-29-2021
1366,,,LZB,2000d,12-29-2021
1367,,,LHX,2000d,12-29-2021
1368,,,ADP,2000d,12-29-2021
1369,,,AUDC,2000d,12-29-2021
1370,,,CHH,2000d,12-29-2021
1371,,,JNPR,2000d,12-29-2021
1372,,,ATHM,2000d,12-29-2021
1373,,,ISRG,2000d,12-29-2021
1374,,,JBHT,2000d,12-29-2021
1375,,,K,2000d,12-29-2021
1376,,,DCP,2000d,12-29-2021
1377,,,ZNGA,2000d,12-29-2021
1378,,,DT,2000d,12-29-2021
1379,,,NLSN,2000d,12-29-2021
1380,,,AMRK,2000d,12-29-2021
1381,,,IVZ,2000d,12-29-2021
1382,,,GFF,2000d,12-29-2021
1383,,,PG,2000d,12-29-2021
1384,,,VZ,2000d,12-29-2021
1385,,,TSN,2000d,12-29-2021
1386,,,CHGG,2000d,12-29-2021
1387,,,HSII,2000d,12-29-2021
1388,,,TMHC,2000d,12-29-2021
1389,,,KALU,2000d,12-29-2021
1390,,,CHD,2000d,12-29-2021
1391,,,CBOE,2000d,12-29-2021
1392,,,ECOM,2000d,12-29-2021
1393,,,COLM,2000d,12-29-2021
1394,,,MESA,2000d,12-29-2021
1395,,,THR,2000d,12-29-2021
1396,,,REGN,2000d,12-29-2021
1397,,,JJSF,2000d,12-29-2021
1398,,,SBGI,2000d,12-29-2021
1399,,,EVR,2000d,12-29-2021
1400,,,XEL,2000d,12-29-2021
1401,,,B,2000d,12-29-2021
1402,,,HEP,2000d,12-29-2021
1403,,,GLT,2000d,12-29-2021
1404,,,DNOW,2000d,12-29-2021
1405,,,NPTN,2000d,12-29-2021
1406,,,QTNT,2000d,12-29-2021
1407,,,PFSI,2000d,12-29-2021
1408,,,SRI,2000d,12-29-2021
1409,,,NGL,2000d,12-29-2021
1410,,,MGPI,2000d,12-29-2021
1411,,,PRGO,2000d,12-29-2021
1412,,,GNW,2000d,12-29-2021
1413,,,HUBB,2000d,12-29-2021
1414,,,IRTC,2000d,12-29-2021
1415,,,ADNT,2000d,12-29-2021
1416,,,SBUX,2000d,12-29-2021
1417,,,NWN,2000d,12-29-2021
1418,,,ODFL,2000d,12-29-2021
1419,,,PM,2000d,12-29-2021
1420,,,WEN,2000d,12-29-2021
1421,,,HCCI,2000d,12-29-2021
1422,,,OXY,2000d,12-29-2021
1423,,,PATH,2000d,12-29-2021
1424,,,VNE,2000d,12-29-2021
1425,,,CONN,2000d,12-29-2021
1426,,,AVT,2000d,12-29-2021
1427,,,BABA,2000d,12-29-2021
1428,,,NVDA,2000d,12-29-2021
1429,,,JWN,2000d,12-29-2021
1430,,,CNS,2000d,12-29-2021
1431,,,AGI,2000d,12-29-2021
1432,,,ZEUS,2000d,12-29-2021
1433,,,OPTN,2000d,12-29-2021
1434,,,STRA,2000d,12-29-2021
1435,,,GKOS,2000d,12-29-2021
1436,,,PLAN,2000d,12-29-2021
1437,,,XM,2000d,12-29-2021
1438,,,ETSY,2000d,12-29-2021
1439,,,PDCO,2000d,12-29-2021
1440,,,EXLS,2000d,12-29-2021
1441,,,MASI,2000d,12-29-2021
1442,,,LE,2000d,12-29-2021
1443,,,MATX,2000d,12-29-2021
1444,,,OCSL,2000d,12-29-2021
1445,,,HA,2000d,12-29-2021
1446,,,NDSN,2000d,12-29-2021
1447,,,TS,2000d,12-29-2021
1448,,,CTLT,2000d,12-29-2021
1449,,,ACAD,2000d,12-29-2021
1450,,,LUMO,2000d,12-29-2021
1451,,,AES,2000d,12-29-2021
1452,,,NET,2000d,12-29-2021
1453,,,OMER,2000d,12-29-2021
1454,,,HMN,2000d,12-29-2021
1455,,,MANH,2000d,12-29-2021
1456,,,ASH,2000d,12-29-2021
1457,,,DVAX,2000d,12-29-2021
1458,,,AXDX,2000d,12-29-2021
1459,,,GERN,2000d,12-29-2021
1460,,,DOCU,2000d,12-29-2021
1461,,,QGEN,2000d,12-29-2021
1462,,,LW,2000d,12-29-2021
1463,,,AYI,2000d,12-29-2021
1464,,,J,2000d,12-29-2021
1465,,,CRI,2000d,12-29-2021
1466,,,NWL,2000d,12-29-2021
1467,,,DOCS,2000d,12-29-2021
1468,,,SXC,2000d,12-29-2021
1469,,,TWNK,2000d,12-29-2021
1470,,,SYY,2000d,12-29-2021
1471,,,GPK,2000d,12-29-2021
1472,,,OLED,2000d,12-29-2021
1473,,,DIS,2000d,12-29-2021
1474,,,FTV,2000d,12-29-2021
1475,,,IRWD,2000d,12-29-2021
1476,,,CMCO,2000d,12-29-2021
1477,,,HEI,2000d,12-29-2021
1478,,,PBH,2000d,12-29-2021
1479,,,FN,2000d,12-29-2021
1480,,,HLI,2000d,12-29-2021
1481,,,SON,2000d,12-29-2021
1482,,,KKR,2000d,12-29-2021
1483,,,NSP,2000d,12-29-2021
1484,,,YUM,2000d,12-29-2021
1485,,,KMT,2000d,12-29-2021
1486,,,ET,2000d,12-29-2021
1487,,,PNC,2000d,12-29-2021
1488,,,STKL,2000d,12-29-2021
1489,,,TKR,2000d,12-29-2021
1490,,,HAL,2000d,12-29-2021
1491,,,NFG,2000d,12-29-2021
1492,,,CMRE,2000d,12-29-2021
1493,,,BIO,2000d,12-29-2021
1494,,,VTRS,2000d,12-29-2021
1495,,,FIX,2000d,12-29-2021
1496,,,PCAR,2000d,12-29-2021
1497,,,COLL,2000d,12-29-2021
1498,,,DISH,2000d,12-29-2021
1499,,,SNA,2000d,12-29-2021
1500,,,OSIS,2000d,12-29-2021
1501,,,UNF,2000d,12-29-2021
1502,,,OSUR,2000d,12-29-2021
1503,,,EXAS,2000d,12-29-2021
1504,,,SIG,2000d,12-29-2021
1505,,,HOG,2000d,12-29-2021
1506,,,EXPO,2000d,12-29-2021
1507,,,HPE,2000d,12-29-2021
1508,,,KBR,2000d,12-29-2021
1509,,,VBIV,2000d,12-29-2021
1510,,,DPZ,2000d,12-29-2021
1511,,,ASML,2000d,12-29-2021
1512,,,TRGP,2000d,12-29-2021
1513,,,TA,2000d,12-29-2021
1514,,,SAIA,2000d,12-29-2021
1515,,,OMI,2000d,12-29-2021
1516,,,ANIP,2000d,12-29-2021
1517,,,ADUS,2000d,12-29-2021
1518,,,CPK,2000d,12-29-2021
1519,,,TSQ,2000d,12-29-2021
1520,,,WISH,2000d,12-29-2021
1521,,,DSX,2000d,12-29-2021
1522,,,GPI,2000d,12-29-2021
1523,,,TK,2000d,12-29-2021
1524,,,TME,2000d,12-29-2021
1525,,,ZUO,2000d,12-29-2021
1526,,,FICO,2000d,12-29-2021
1527,,,FLR,2000d,12-29-2021
1528,,,CYBR,2000d,12-29-2021
1529,,,ZEN,2000d,12-29-2021
1530,,,CIEN,2000d,12-29-2021
1531,,,DD,2000d,12-29-2021
1532,,,AG,2000d,12-29-2021
1533,,,KMDA,2000d,12-29-2021
1534,,,PSX,2000d,12-29-2021
1535,,,LH,2000d,12-29-2021
1536,,,GWRE,2000d,12-29-2021
1537,,,STLD,2000d,12-29-2021
1538,,,PLTR,2000d,12-29-2021
1539,,,REAL,2000d,12-29-2021
1540,,,LL,2000d,12-29-2021
1541,,,NTCT,2000d,12-29-2021
1542,,,ACI,2000d,12-29-2021
1543,,,FAF,2000d,12-29-2021
1544,,,HES,2000d,12-29-2021
1545,,,TWLO,2000d,12-29-2021
1546,,,POR,2000d,12-29-2021
1547,,,CDNA,2000d,12-29-2021
1548,,,XPER,2000d,12-29-2021
1549,,,CTSO,2000d,12-29-2021
1550,,,RVLV,2000d,12-29-2021
1551,,,SO,2000d,12-29-2021
1552,,,TDG,2000d,12-29-2021
1553,,,MTDR,2000d,12-29-2021
1554,,,AGX,2000d,12-29-2021
1555,,,SUPN,2000d,12-29-2021
1556,,,MODN,2000d,12-29-2021
1557,,,MGNX,2000d,12-29-2021
1558,,,HUBG,2000d,12-29-2021
1559,,,RS,2000d,12-29-2021
1560,,,LKQ,2000d,12-29-2021
1561,,,RETA,2000d,12-29-2021
1562,,,RAMP,2000d,12-29-2021
1563,,,CECE,2000d,12-29-2021
1564,,,BLUE,2000d,12-29-2021
1565,,,MIC,2000d,12-29-2021
1566,,,DBD,2000d,12-29-2021
1567,,,BC,2000d,12-29-2021
1568,,,DXC,2000d,12-29-2021
1569,,,NATI,2000d,12-29-2021
1570,,,CG,2000d,12-29-2021
1571,,,MTCH,2000d,12-29-2021
1572,,,THC,2000d,12-29-2021
1573,,,NVEE,2000d,12-29-2021
1574,,,SXI,2000d,12-29-2021
1575,,,NMM,2000d,12-29-2021
1576,,,NRP,2000d,12-29-2021
1577,,,RAIL,2000d,12-29-2021
1578,,,AFL,2000d,12-29-2021
1579,,,BERY,2000d,12-29-2021
1580,,,RDWR,2000d,12-29-2021
1581,,,MYE,2000d,12-29-2021
1582,,,INFI,2000d,12-29-2021
1583,,,NS,2000d,12-29-2021
1584,,,GTLS,2000d,12-29-2021
1585,,,ORCL,2000d,12-29-2021
1586,,,ATVI,2000d,12-29-2021
1587,,,UIS,2000d,12-29-2021
1588,,,OXM,2000d,12-29-2021
1589,,,TACO,2000d,12-29-2021
1590,,,MTD,2000d,12-29-2021
1591,,,STC,2000d,12-29-2021
1592,,,COKE,2000d,12-29-2021
1593,,,GPN,2000d,12-29-2021
1594,,,RBBN,2000d,12-29-2021
1595,,,PDD,2000d,12-29-2021
1596,,,MMYT,2000d,12-29-2021
1597,,,SSP,2000d,12-29-2021
1598,,,NCLH,2000d,12-29-2021
1599,,,MRTN,2000d,12-29-2021
1600,,,DXCM,2000d,12-29-2021
1601,,,CCOI,2000d,12-29-2021
1602,,,BMRN,2000d,12-29-2021
1603,,,MRVL,2000d,12-29-2021
1604,,,ABM,2000d,12-29-2021
1605,,,ROP,2000d,12-29-2021
1606,,,AFRM,2000d,12-29-2021
1607,,,SJI,2000d,12-29-2021
1608,,,RGP,2000d,12-29-2021
1609,,,EVRG,2000d,12-29-2021
1610,,,CABO,2000d,12-29-2021
1611,,,IGT,2000d,12-29-2021
1612,,,SABR,2000d,12-29-2021
1613,,,FOXF,2000d,12-29-2021
1614,,,CLAR,2000d,12-29-2021
1615,,,LNC,2000d,12-29-2021
1616,,,MPWR,2000d,12-29-2021
1617,,,IMAX,2000d,12-29-2021
1618,,,SIRI,2000d,12-29-2021
1619,,,KTOS,2000d,12-29-2021
1620,,,WAB,2000d,12-29-2021
1621,,,EMR,2000d,12-29-2021
1622,,,OGE,2000d,12-29-2021
1623,,,VGR,2000d,12-29-2021
1624,,,SWIR,2000d,12-29-2021
1625,,,WPM,2000d,12-29-2021
1626,,,VRSK,2000d,12-29-2021
1627,,,MSM,2000d,12-29-2021
1628,,,FIZZ,2000d,12-29-2021
1629,,,PEN,2000d,12-29-2021
1630,,,TROW,2000d,12-29-2021
1631,,,MSGS,2000d,12-29-2021
1632,,,SLB,2000d,12-29-2021
1633,,,AMED,2000d,12-29-2021
1634,,,IDCC,2000d,12-29-2021
1635,,,OI,2000d,12-29-2021
1636,,,LEG,2000d,12-29-2021
1637,,,PGR,2000d,12-29-2021
1638,,,AGTC,2000d,12-29-2021
1639,,,FORM,2000d,12-29-2021
1640,,,QNST,2000d,12-29-2021
1641,,,MAR,2000d,12-29-2021
1642,,,ALB,2000d,12-29-2021
1643,,,NKTR,2000d,12-29-2021
