,Unnamed: 0,Unnamed: 0.1,name,period,last_extract
1644,,,KOS,2000d,12-29-2021
1645,,,LYFT,2000d,12-29-2021
1646,,,ASC,2000d,12-29-2021
1647,,,VECO,2000d,12-29-2021
1648,,,EME,2000d,12-29-2021
1649,,,MRO,2000d,12-29-2021
1650,,,WCN,2000d,12-29-2021
1651,,,FVRR,2000d,12-29-2021
1652,,,LHCG,2000d,12-29-2021
1653,,,LNG,2000d,12-29-2021
1654,,,GCI,2000d,12-29-2021
1655,,,ST,2000d,12-29-2021
1656,,,TRN,2000d,12-29-2021
1657,,,PRTY,2000d,12-29-2021
1658,,,ATKR,2000d,12-29-2021
1659,,,PEG,2000d,12-29-2021
1660,,,WTI,2000d,12-29-2021
1661,,,JHX,2000d,12-29-2021
1662,,,GHM,2000d,12-29-2021
1663,,,AGIO,2000d,12-29-2021
1664,,,CHRW,2000d,12-29-2021
1665,,,CNMD,2000d,12-29-2021
1666,,,MCY,2000d,12-29-2021
1667,,,ISEE,2000d,12-29-2021
1668,,,UHS,2000d,12-29-2021
1669,,,STE,2000d,12-29-2021
1670,,,OTTR,2000d,12-29-2021
1671,,,TEVA,2000d,12-29-2021
1672,,,HSTM,2000d,12-29-2021
1673,,,HMC,2000d,12-29-2021
1674,,,AIR,2000d,12-29-2021
1675,,,GHL,2000d,12-29-2021
1676,,,ITGR,2000d,12-29-2021
1677,,,TPR,2000d,12-29-2021
1678,,,CTBI,2000d,12-29-2021
1679,,,EPAY,2000d,12-29-2021
1680,,,EA,2000d,12-29-2021
1681,,,DASH,2000d,12-29-2021
1682,,,GATX,2000d,12-29-2021
1683,,,AVID,2000d,12-29-2021
1684,,,CP,2000d,12-29-2021
1685,,,CNR,2000d,12-29-2021
1686,,,EHTH,2000d,12-29-2021
1687,,,MGM,2000d,12-29-2021
1688,,,SQM,2000d,12-29-2021
1689,,,ENTG,2000d,12-29-2021
1690,,,IMMR,2000d,12-29-2021
1691,,,SM,2000d,12-29-2021
1692,,,CRL,2000d,12-29-2021
1693,,,NEE,2000d,12-29-2021
1694,,,BWA,2000d,12-29-2021
1695,,,NGVC,2000d,12-29-2021
1696,,,WW,2000d,12-29-2021
1697,,,RPM,2000d,12-29-2021
1698,,,SATS,2000d,12-29-2021
1699,,,BAH,2000d,12-29-2021
1700,,,DENN,2000d,12-29-2021
1701,,,TEX,2000d,12-29-2021
1702,,,FSLR,2000d,12-29-2021
1703,,,CVS,2000d,12-29-2021
1704,,,HPQ,2000d,12-29-2021
1705,,,CLMT,2000d,12-29-2021
1706,,,CACC,2000d,12-29-2021
1707,,,ITW,2000d,12-29-2021
1708,,,VPG,2000d,12-29-2021
1709,,,SYNA,2000d,12-29-2021
1710,,,AMC,2000d,12-29-2021
1711,,,HZNP,2000d,12-29-2021
1712,,,ACHC,2000d,12-29-2021
1713,,,CDNS,2000d,12-29-2021
1714,,,CVX,2000d,12-29-2021
1715,,,DBX,2000d,12-29-2021
1716,,,ATRO,2000d,12-29-2021
1717,,,NOMD,2000d,12-29-2021
1718,,,PAR,2000d,12-29-2021
1719,,,CSTE,2000d,12-29-2021
1720,,,AXTI,2000d,12-29-2021
1721,,,BFAM,2000d,12-29-2021
1722,,,PRLB,2000d,12-29-2021
1723,,,BIDU,2000d,12-29-2021
1724,,,PCRX,2000d,12-29-2021
1725,,,EVTC,2000d,12-29-2021
1726,,,XRAY,2000d,12-29-2021
1727,,,MNKD,2000d,12-29-2021
1728,,,PD,2000d,12-29-2021
1729,,,MTSI,2000d,12-29-2021
1730,,,TXG,2000d,12-29-2021
1731,,,WGO,2000d,12-29-2021
1732,,,DDD,2000d,12-29-2021
1733,,,RSG,2000d,12-29-2021
1734,,,MCS,2000d,12-29-2021
1735,,,ANSS,2000d,12-29-2021
1736,,,ECOL,2000d,12-29-2021
1737,,,BMY,2000d,12-29-2021
1738,,,FL,2000d,12-29-2021
1739,,,SGEN,2000d,12-29-2021
1740,,,ONEM,2000d,12-29-2021
1741,,,BUD,2000d,12-29-2021
1742,,,FLS,2000d,12-29-2021
1743,,,HLNE,2000d,12-29-2021
1744,,,RMAX,2000d,12-29-2021
1745,,,LECO,2000d,12-29-2021
1746,,,ICD,2000d,12-29-2021
1747,,,PLNT,2000d,12-29-2021
1748,,,URBN,2000d,12-29-2021
1749,,,ACEL,2000d,12-29-2021
1750,,,WETF,2000d,12-29-2021
1751,,,SPWH,2000d,12-29-2021
1752,,,NEOG,2000d,12-29-2021
1753,,,PNR,2000d,12-29-2021
1754,,,QDEL,2000d,12-29-2021
1755,,,DLTR,2000d,12-29-2021
1756,,,TREC,2000d,12-29-2021
1757,,,MOD,2000d,12-29-2021
1758,,,PRPL,2000d,12-29-2021
1759,,,SHYF,2000d,12-29-2021
1760,,,BGNE,2000d,12-29-2021
1761,,,MTRX,2000d,12-29-2021
1762,,,QURE,2000d,12-29-2021
1763,,,BCOR,2000d,12-29-2021
1764,,,ADAP,2000d,12-29-2021
1765,,,TXMD,2000d,12-29-2021
1766,,,GIII,2000d,12-29-2021
1767,,,CVE,2000d,12-29-2021
1768,,,LSTR,2000d,12-29-2021
1769,,,DDS,2000d,12-29-2021
1770,,,BDC,2000d,12-29-2021
1771,,,AVA,2000d,12-29-2021
1772,,,SWKS,2000d,12-29-2021
1773,,,APPF,2000d,12-29-2021
1774,,,LITE,2000d,12-29-2021
1775,,,MTX,2000d,12-29-2021
1776,,,MKSI,2000d,12-29-2021
1777,,,ABCB,2000d,12-29-2021
1778,,,SWCH,2000d,12-29-2021
1779,,,DY,2000d,12-29-2021
1780,,,TYL,2000d,12-29-2021
1781,,,FC,2000d,12-29-2021
1782,,,NTAP,2000d,12-29-2021
1783,,,TTD,2000d,12-29-2021
1784,,,FBHS,2000d,12-29-2021
1785,,,CAL,2000d,12-29-2021
1786,,,RNR,2000d,12-29-2021
1787,,,SRE,2000d,12-29-2021
1788,,,CLB,2000d,12-29-2021
1789,,,PTEN,2000d,12-29-2021
1790,,,VRSN,2000d,12-29-2021
1791,,,NVTA,2000d,12-29-2021
1792,,,SHEN,2000d,12-29-2021
1793,,,GT,2000d,12-29-2021
1794,,,HSY,2000d,12-29-2021
1795,,,RDNT,2000d,12-29-2021
1796,,,TRMD,2000d,12-29-2021
1797,,,DOOR,2000d,12-29-2021
1798,,,AVY,2000d,12-29-2021
1799,,,PSN,2000d,12-29-2021
1800,,,AZTA,2000d,12-29-2021
1801,,,VWTR,2000d,12-29-2021
1802,,,AN,2000d,12-29-2021
1803,,,ALG,2000d,12-29-2021
1804,,,X,2000d,12-29-2021
1805,,,CNA,2000d,12-29-2021
1806,,,BOKF,2000d,12-29-2021
1807,,,CRMT,2000d,12-29-2021
1808,,,SCHL,2000d,12-29-2021
1809,,,LCI,2000d,12-29-2021
1810,,,TRMB,2000d,12-29-2021
1811,,,KDP,2000d,12-29-2021
1812,,,KMX,2000d,12-29-2021
1813,,,PFSW,2000d,12-29-2021
1814,,,UAA,2000d,12-29-2021
1815,,,PLOW,2000d,12-29-2021
1816,,,PGTI,2000d,12-29-2021
1817,,,DCO,2000d,12-29-2021
1818,,,HLIO,2000d,12-29-2021
1819,,,WRB,2000d,12-29-2021
1820,,,PENN,2000d,12-29-2021
1821,,,VEC,2000d,12-29-2021
1822,,,DLX,2000d,12-29-2021
1823,,,FIVE,2000d,12-29-2021
1824,,,BB,2000d,12-29-2021
1825,,,TM,2000d,12-29-2021
1826,,,MCHP,2000d,12-29-2021
1827,,,AZPN,2000d,12-29-2021
1828,,,GL,2000d,12-29-2021
1829,,,FOLD,2000d,12-29-2021
1830,,,PRDO,2000d,12-29-2021
1831,,,NHTC,2000d,12-29-2021
1832,,,COST,2000d,12-29-2021
1833,,,THRM,2000d,12-29-2021
1834,,,MS,2000d,12-29-2021
1835,,,NSC,2000d,12-29-2021
1836,,,APPN,2000d,12-29-2021
1837,,,EIX,2000d,12-29-2021
1838,,,CAT,2000d,12-29-2021
1839,,,RMBS,2000d,12-29-2021
1840,,,ORLY,2000d,12-29-2021
1841,,,ALGT,2000d,12-29-2021
1842,,,EXPE,2000d,12-29-2021
1843,,,INMD,2000d,12-29-2021
1844,,,HIBB,2000d,12-29-2021
1845,,,MP,2000d,12-29-2021
1846,,,FGEN,2000d,12-29-2021
1847,,,TFX,2000d,12-29-2021
1848,,,CMCSA,2000d,12-29-2021
1849,,,GRC,2000d,12-29-2021
1850,,,PLUG,2000d,12-29-2021
1851,,,PLT,2000d,12-29-2021
1852,,,ONTO,2000d,12-29-2021
1853,,,STX,2000d,12-29-2021
1854,,,NMRK,2000d,12-29-2021
1855,,,SJR,2000d,12-29-2021
1856,,,COUP,2000d,12-29-2021
1857,,,FTDR,2000d,12-29-2021
1858,,,WU,2000d,12-29-2021
1859,,,GDRX,2000d,12-29-2021
1860,,,DAN,2000d,12-29-2021
1861,,,SB,2000d,12-29-2021
1862,,,AMAT,2000d,12-29-2021
1863,,,PLCE,2000d,12-29-2021
1864,,,NIO,2000d,12-29-2021
1865,,,ENV,2000d,12-29-2021
1866,,,DOV,2000d,12-29-2021
1867,,,MMS,2000d,12-29-2021
1868,,,AVNS,2000d,12-29-2021
1869,,,MESO,2000d,12-29-2021
1870,,,PZZA,2000d,12-29-2021
1871,,,WB,2000d,12-29-2021
1872,,,AFMD,2000d,12-29-2021
1873,,,TPC,2000d,12-29-2021
1874,,,NSTG,2000d,12-29-2021
1875,,,SAM,2000d,12-29-2021
1876,,,VAC,2000d,12-29-2021
1877,,,AYX,2000d,12-29-2021
1878,,,TNK,2000d,12-29-2021
1879,,,ACA,2000d,12-29-2021
1880,,,MC,2000d,12-29-2021
1881,,,ENR,2000d,12-29-2021
1882,,,XRX,2000d,12-29-2021
1883,,,UMC,2000d,12-29-2021
1884,,,CVET,2000d,12-29-2021
1885,,,WST,2000d,12-29-2021
1886,,,HWM,2000d,12-29-2021
1887,,,PLUS,2000d,12-29-2021
1888,,,TRVN,2000d,12-29-2021
1889,,,AMKR,2000d,12-29-2021
1890,,,HOLX,2000d,12-29-2021
1891,,,ALL,2000d,12-29-2021
1892,,,MAXR,2000d,12-29-2021
1893,,,SPOK,2000d,12-29-2021
1894,,,OPK,2000d,12-29-2021
1895,,,TRP,2000d,12-29-2021
1896,,,HY,2000d,12-29-2021
1897,,,BRC,2000d,12-29-2021
1898,,,BL,2000d,12-29-2021
1899,,,FE,2000d,12-29-2021
1900,,,ACN,2000d,12-29-2021
1901,,,CPA,2000d,12-29-2021
1902,,,BBWI,2000d,12-29-2021
1903,,,WNS,2000d,12-29-2021
1904,,,CBT,2000d,12-29-2021
1905,,,PII,2000d,12-29-2021
1906,,,HZO,2000d,12-29-2021
1907,,,ICUI,2000d,12-29-2021
1908,,,R,2000d,12-29-2021
1909,,,DNB,2000d,12-29-2021
1910,,,MCK,2000d,12-29-2021
1911,,,BOOM,2000d,12-29-2021
1912,,,CSCO,2000d,12-29-2021
1913,,,FLT,2000d,12-29-2021
1914,,,MUR,2000d,12-29-2021
1915,,,TTOO,2000d,12-29-2021
1916,,,SAFT,2000d,12-29-2021
1917,,,AZZ,2000d,12-29-2021
1918,,,ZWS,2000d,12-29-2021
1919,,,DBI,2000d,12-29-2021
1920,,,AGCO,2000d,12-29-2021
1921,,,EHC,2000d,12-29-2021
1922,,,PRAA,2000d,12-29-2021
1923,,,SDGR,2000d,12-29-2021
1924,,,FMC,2000d,12-29-2021
1925,,,SCS,2000d,12-29-2021
1926,,,UFPI,2000d,12-29-2021
1927,,,WLDN,2000d,12-29-2021
1928,,,MGI,2000d,12-29-2021
1929,,,TWIN,2000d,12-29-2021
1930,,,EYE,2000d,12-29-2021
1931,,,ALLT,2000d,12-29-2021
1932,,,OCFC,2000d,12-29-2021
1933,,,SHOO,2000d,12-29-2021
1934,,,BWA,2000d,12-29-2021
1935,,,NGVC,2000d,12-29-2021
1936,,,WW,2000d,12-29-2021
1937,,,RPM,2000d,12-29-2021
1938,,,SATS,2000d,12-29-2021
1939,,,BAH,2000d,12-29-2021
1940,,,DENN,2000d,12-29-2021
1941,,,TEX,2000d,12-29-2021
1942,,,FSLR,2000d,12-29-2021
1943,,,CVS,2000d,12-29-2021
1944,,,HPQ,2000d,12-29-2021
1945,,,CLMT,2000d,12-29-2021
1946,,,CACC,2000d,12-29-2021
1947,,,ITW,2000d,12-29-2021
1948,,,VPG,2000d,12-29-2021
1949,,,SYNA,2000d,12-29-2021
1950,,,AMC,2000d,12-29-2021
1951,,,HZNP,2000d,12-29-2021
1952,,,ACHC,2000d,12-29-2021
1953,,,CDNS,2000d,12-29-2021
1954,,,CVX,2000d,12-29-2021
1955,,,DBX,2000d,12-29-2021
1956,,,ATRO,2000d,12-29-2021
1957,,,NOMD,2000d,12-29-2021
1958,,,PAR,2000d,12-29-2021
1959,,,CSTE,2000d,12-29-2021
1960,,,AXTI,2000d,12-29-2021
1961,,,BFAM,2000d,12-29-2021
1962,,,PRLB,2000d,12-29-2021
1963,,,BIDU,2000d,12-29-2021
1964,,,PCRX,2000d,12-29-2021
1965,,,EVTC,2000d,12-29-2021
1966,,,XRAY,2000d,12-29-2021
1967,,,MNKD,2000d,12-29-2021
1968,,,PD,2000d,12-29-2021
1969,,,MTSI,2000d,12-29-2021
1970,,,TXG,2000d,12-29-2021
1971,,,WGO,2000d,12-29-2021
1972,,,DDD,2000d,12-29-2021
1973,,,RSG,2000d,12-29-2021
1974,,,MCS,2000d,12-29-2021
1975,,,ANSS,2000d,12-29-2021
1976,,,ECOL,2000d,12-29-2021
1977,,,BMY,2000d,12-29-2021
1978,,,FL,2000d,12-29-2021
1979,,,SGEN,2000d,12-29-2021
1980,,,ONEM,2000d,12-29-2021
1981,,,BUD,2000d,12-29-2021
1982,,,FLS,2000d,12-29-2021
1983,,,HLNE,2000d,12-29-2021
1984,,,RMAX,2000d,12-29-2021
1985,,,LECO,2000d,12-29-2021
1986,,,ICD,2000d,12-29-2021
1987,,,PLNT,2000d,12-29-2021
1988,,,URBN,2000d,12-29-2021
1989,,,ACEL,2000d,12-29-2021
1990,,,WETF,2000d,12-29-2021
1991,,,SPWH,2000d,12-29-2021
1992,,,NEOG,2000d,12-29-2021
1993,,,PNR,2000d,12-29-2021
1994,,,QDEL,2000d,12-29-2021
1995,,,DLTR,2000d,12-29-2021
1996,,,TREC,2000d,12-29-2021
1997,,,MOD,2000d,12-29-2021
1998,,,PRPL,2000d,12-29-2021
1999,,,SHYF,2000d,12-29-2021
2000,,,BGNE,2000d,12-29-2021
2001,,,MTRX,2000d,12-29-2021
2002,,,QURE,2000d,12-29-2021
2003,,,BCOR,2000d,12-29-2021
2004,,,ADAP,2000d,12-29-2021
2005,,,TXMD,2000d,12-29-2021
2006,,,GIII,2000d,12-29-2021
2007,,,CVE,2000d,12-29-2021
2008,,,LSTR,2000d,12-29-2021
2009,,,DDS,2000d,12-29-2021
2010,,,BDC,2000d,12-29-2021
2011,,,AVA,2000d,12-29-2021
2012,,,SWKS,2000d,12-29-2021
2013,,,APPF,2000d,12-29-2021
2014,,,LITE,2000d,12-29-2021
2015,,,MTX,2000d,12-29-2021
2016,,,MKSI,2000d,12-29-2021
2017,,,ABCB,2000d,12-29-2021
2018,,,SWCH,2000d,12-29-2021
2019,,,DY,2000d,12-29-2021
2020,,,TYL,2000d,12-29-2021
2021,,,FC,2000d,12-29-2021
2022,,,NTAP,2000d,12-29-2021
2023,,,TTD,2000d,12-29-2021
2024,,,FBHS,2000d,12-29-2021
2025,,,CAL,2000d,12-29-2021
2026,,,RNR,2000d,12-29-2021
2027,,,SRE,2000d,12-29-2021
2028,,,CLB,2000d,12-29-2021
2029,,,PTEN,2000d,12-29-2021
2030,,,VRSN,2000d,12-29-2021
2031,,,NVTA,2000d,12-29-2021
2032,,,SHEN,2000d,12-29-2021
2033,,,GT,2000d,12-29-2021
2034,,,HSY,2000d,12-29-2021
2035,,,RDNT,2000d,12-29-2021
2036,,,TRMD,2000d,12-29-2021
2037,,,DOOR,2000d,12-29-2021
2038,,,AVY,2000d,12-29-2021
2039,,,PSN,2000d,12-29-2021
2040,,,AZTA,2000d,12-29-2021
2041,,,VWTR,2000d,12-29-2021
2042,,,AN,2000d,12-29-2021
2043,,,ALG,2000d,12-29-2021
2044,,,X,2000d,12-29-2021
2045,,,CNA,2000d,12-29-2021
2046,,,BOKF,2000d,12-29-2021
2047,,,CRMT,2000d,12-29-2021
2048,,,SCHL,2000d,12-29-2021
2049,,,LCI,2000d,12-29-2021
2050,,,TRMB,2000d,12-29-2021
2051,,,KDP,2000d,12-29-2021
2052,,,KMX,2000d,12-29-2021
2053,,,PFSW,2000d,12-29-2021
2054,,,UAA,2000d,12-29-2021
2055,,,PLOW,2000d,12-29-2021
2056,,,PGTI,2000d,12-29-2021
2057,,,DCO,2000d,12-29-2021
2058,,,HLIO,2000d,12-29-2021
2059,,,WRB,2000d,12-29-2021
2060,,,PENN,2000d,12-29-2021
2061,,,VEC,2000d,12-29-2021
2062,,,DLX,2000d,12-29-2021
2063,,,FIVE,2000d,12-29-2021
2064,,,BB,2000d,12-29-2021
2065,,,TM,2000d,12-29-2021
2066,,,MCHP,2000d,12-29-2021
2067,,,AZPN,2000d,12-29-2021
2068,,,GL,2000d,12-29-2021
2069,,,FOLD,2000d,12-29-2021
2070,,,PRDO,2000d,12-29-2021
2071,,,NHTC,2000d,12-29-2021
2072,,,COST,2000d,12-29-2021
2073,,,THRM,2000d,12-29-2021
2074,,,MS,2000d,12-29-2021
2075,,,NSC,2000d,12-29-2021
2076,,,APPN,2000d,12-29-2021
2077,,,EIX,2000d,12-29-2021
2078,,,CAT,2000d,12-29-2021
2079,,,RMBS,2000d,12-29-2021
2080,,,ORLY,2000d,12-29-2021
2081,,,ALGT,2000d,12-29-2021
2082,,,EXPE,2000d,12-29-2021
2083,,,INMD,2000d,12-29-2021
2084,,,HIBB,2000d,12-29-2021
2085,,,MP,2000d,12-29-2021
2086,,,FGEN,2000d,12-29-2021
2087,,,TFX,2000d,12-29-2021
2088,,,CMCSA,2000d,12-29-2021
2089,,,GRC,2000d,12-29-2021
2090,,,PLUG,2000d,12-29-2021
2091,,,PLT,2000d,12-29-2021
2092,,,ONTO,2000d,12-29-2021
2093,,,STX,2000d,12-29-2021
2094,,,NMRK,2000d,12-29-2021
2095,,,SJR,2000d,12-29-2021
2096,,,COUP,2000d,12-29-2021
2097,,,FTDR,2000d,12-29-2021
2098,,,WU,2000d,12-29-2021
2099,,,GDRX,2000d,12-29-2021
2100,,,DAN,2000d,12-29-2021
2101,,,SB,2000d,12-29-2021
2102,,,AMAT,2000d,12-29-2021
2103,,,PLCE,2000d,12-29-2021
2104,,,NIO,2000d,12-29-2021
2105,,,ENV,2000d,12-29-2021
2106,,,DOV,2000d,12-29-2021
2107,,,MMS,2000d,12-29-2021
2108,,,AVNS,2000d,12-29-2021
2109,,,MESO,2000d,12-29-2021
2110,,,PZZA,2000d,12-29-2021
2111,,,WB,2000d,12-29-2021
2112,,,AFMD,2000d,12-29-2021
2113,,,TPC,2000d,12-29-2021
2114,,,NSTG,2000d,12-29-2021
2115,,,SAM,2000d,12-29-2021
2116,,,VAC,2000d,12-29-2021
2117,,,AYX,2000d,12-29-2021
2118,,,TNK,2000d,12-29-2021
2119,,,ACA,2000d,12-29-2021
2120,,,MC,2000d,12-29-2021
2121,,,ENR,2000d,12-29-2021
2122,,,XRX,2000d,12-29-2021
2123,,,UMC,2000d,12-29-2021
2124,,,CVET,2000d,12-29-2021
2125,,,WST,2000d,12-29-2021
2126,,,HWM,2000d,12-29-2021
2127,,,PLUS,2000d,12-29-2021
2128,,,TRVN,2000d,12-29-2021
2129,,,AMKR,2000d,12-29-2021
2130,,,HOLX,2000d,12-29-2021
2131,,,ALL,2000d,12-29-2021
2132,,,MAXR,2000d,12-29-2021
2133,,,SPOK,2000d,12-29-2021
2134,,,OPK,2000d,12-29-2021
2135,,,TRP,2000d,12-29-2021
2136,,,HY,2000d,12-29-2021
2137,,,BRC,2000d,12-29-2021
2138,,,BL,2000d,12-29-2021
2139,,,FE,2000d,12-29-2021
2140,,,ACN,2000d,12-29-2021
2141,,,CPA,2000d,12-29-2021
2142,,,BBWI,2000d,12-29-2021
2143,,,WNS,2000d,12-29-2021
2144,,,CBT,2000d,12-29-2021
2145,,,PII,2000d,12-29-2021
2146,,,HZO,2000d,12-29-2021
2147,,,ICUI,2000d,12-29-2021
2148,,,R,2000d,12-29-2021
2149,,,DNB,2000d,12-29-2021
2150,,,MCK,2000d,12-29-2021
2151,,,BOOM,2000d,12-29-2021
2152,,,CSCO,2000d,12-29-2021
2153,,,FLT,2000d,12-29-2021
2154,,,MUR,2000d,12-29-2021
2155,,,TTOO,2000d,12-29-2021
2156,,,SAFT,2000d,12-29-2021
2157,,,AZZ,2000d,12-29-2021
2158,,,ZWS,2000d,12-29-2021
2159,,,DBI,2000d,12-29-2021
2160,,,AGCO,2000d,12-29-2021
2161,,,EHC,2000d,12-29-2021
2162,,,PRAA,2000d,12-29-2021
2163,,,SDGR,2000d,12-29-2021
2164,,,FMC,2000d,12-29-2021
2165,,,SCS,2000d,12-29-2021
2166,,,UFPI,2000d,12-29-2021
2167,,,WLDN,2000d,12-29-2021
2168,,,MGI,2000d,12-29-2021
2169,,,TWIN,2000d,12-29-2021
2170,,,EYE,2000d,12-29-2021
2171,,,ALLT,2000d,12-29-2021
2172,,,OCFC,2000d,12-29-2021
2173,,,SHOO,2000d,12-29-2021
2174,,,BWA,2000d,12-29-2021
2175,,,NGVC,2000d,12-29-2021
2176,,,WW,2000d,12-29-2021
2177,,,RPM,2000d,12-29-2021
2178,,,SATS,2000d,12-29-2021
2179,,,BAH,2000d,12-29-2021
2180,,,DENN,2000d,12-29-2021
2181,,,TEX,2000d,12-29-2021
2182,,,FSLR,2000d,12-29-2021
2183,,,CVS,2000d,12-29-2021
2184,,,HPQ,2000d,12-29-2021
2185,,,CLMT,2000d,12-29-2021
2186,,,CACC,2000d,12-29-2021
